
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop


vPortEndScheduler:
  102a6e:    10 04             	[--sp] = rets			  ## port.c:303:0
  102a70:    c0 ff c8 bc 02 00 	r0 = 0x2bcc8 <uxCriticalNesting : 2bcc8 >			  ## port.c:306:5
  102a76:    00 60             	r0 = [r0+0x0] 			  ## port.c:306:5
  102a78:    00 ff e8 03 0d 00 	if (r0 == 0x3e8) goto 0x1a <vPortEndScheduler+0x2A : 102a98 >			  ## port.c:306:5
  102a7e:    c0 ff e8 bc 02 00 	r0 = 0x2bce8 <mask_log_e : 2bce8 >			  ## FreeRTOSConfig.h:181:5
  102a84:    42 f0 32 01       	r2 = 0x132  #			  ## FreeRTOSConfig.h:181:5
  102a88:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  102a8a:    c0 ff be 2d 10 00 	r0 = 0x102dbe <vTickISR+0x2D2 : 102dbe >			  ## FreeRTOSConfig.h:181:5
  102a90:    c1 ff ac 2d 10 00 	r1 = 0x102dac <vTickISR+0x2C0 : 102dac >			  ## FreeRTOSConfig.h:181:5
  102a96:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  102a98:    00 04             	pc = [sp++]			  ## port.c:307:1


vPortExitCritical:
  102a9a:    74 04             	[--sp] = {rets, r4}			  ## port.c:377:0
  102a9c:    c4 ff c8 bc 02 00 	r4 = 0x2bcc8 <uxCriticalNesting : 2bcc8 >			  ## port.c:377:0
  102aa2:    40 60             	r0 = [r4+0x0] 			  ## port.c:378:5
  102aa4:    80 4e             	if (r0 != 0) goto 0x1c <vPortExitCritical+0x28 : 102ac2 >			  ## port.c:378:5
  102aa6:    c0 ff e8 bc 02 00 	r0 = 0x2bce8 <mask_log_e : 2bce8 >			  ## FreeRTOSConfig.h:181:5
  102aac:    42 f0 7a 01       	r2 = 0x17a  #			  ## FreeRTOSConfig.h:181:5
  102ab0:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  102ab2:    c0 ff be 2d 10 00 	r0 = 0x102dbe <vTickISR+0x2D2 : 102dbe >			  ## FreeRTOSConfig.h:181:5
  102ab8:    c1 ff c5 2d 10 00 	r1 = 0x102dc5 <vTickISR+0x2D8 : 102dc4 >			  ## FreeRTOSConfig.h:181:5
  102abe:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  102ac0:    40 60             	r0 = [r4+0x0] 
  102ac2:    f8 3f             	r0 += -0x1			  ## port.c:379:22
  102ac4:    c0 60             	[r4+0x0] = r0			  ## port.c:379:22
  102ac6:    30 e8 00 00       	if (r0 == 0x0) {			  ## port.c:379:22
  102aca:    bf ea f6 f0       		call -0x1e14
                               	} <local_irq_enable : 100cba >			  ## port.c:381:9
  102ace:    54 04             	{pc, r4} = [sp++]			  ## port.c:383:1


OS_ClrPending:
  102ad0:    c0 ff c0 bc 02 00 	r0 = 0x2bcc0 <highCurrentTCB : 2bcc0 >			  ## port.c:390:0
  102ad6:    00 60             	r0 = [r0+0x0] 			  ## port.c:392:29
  102ad8:    c1 ff 94 bc 02 00 	r1 = 0x2bc94 <CurrentTCB : 2bc94 >			  ## port.c:392:27
  102ade:    90 60             	[r1+0x0] = r0			  ## port.c:392:27
  102ae0:    c0 ff a4 e1 1b 00 	r0 = 0x1be1a4 <__stub_LZ4_decompress_safe_usingDict+0xAE1A8 : 1be1a4 >			  ## port.c:393:25
  102ae6:    40 ea 08 00       	[r0+0x0] = 0x8			  ## port.c:393:25
  102aea:    80 00             	rts			  ## port.c:395:1


vTickISR:
  102aec:    e9 04             	[--sp] = {psr, rets, reti}			  ## port.c:454:0
  102aee:    60 04             	[--sp] = {r3-r0}			  ## port.c:456:25
  102af0:    c0 ff ec e0 1b 00 	r0 = 0x1be0ec <__stub_LZ4_decompress_safe_usingDict+0xAE0F0 : 1be0ec >			  ## port.c:456:25
  102af6:    00 ef 40 00       	[r0+0x0] |= 0x40			  ## port.c:456:25
  102afa:    bf ea 84 f4       	call -0x16f8 <xTaskIncrementTick : 101406 >			  ## port.c:464:13
  102afe:    b0 e8 00 00       	if (r0 != 0x0) {			  ## port.c:464:13
  102b02:    bf ea ef f1       		call -0x1c22
                               	} <vPortYield : 100ee4 >			  ## port.c:466:13
  102b06:    40 04             	{r3-r0} = [sp++]			  ## port.c:471:1
  102b08:    a9 04             	{psr, rets, reti} = [sp++]			  ## port.c:471:1
  102b0a:    81 00             	rti			  ## port.c:471:1
  102b0c:    78 51             	r0 = b[r7+-0xf] (u)
  102b0e:    75 65             	r5 = [r7+0x14] 
  102b10:    75 65             	r5 = [r7+0x14] 
  102b12:    47 65             	r7 = [r4+0x14] 
  102b14:    6e 65             	r6 = h[r6+0xa] (u)
  102b16:    72 69             	r2 = [r7+0x24] 
  102b18:    63 52             	if (r3 == 0) goto -0x5c <vPortExitCritical+0x24 : 102abe >
  102b1a:    65 73             	r5 = [r6+-0x34] 
  102b1c:    65 74             	r5 = [r6+-0x30] 
  102b1e:    00 25             	r0 = [sp+20]
  102b20:    73 20             	r3 = 0xc0
  102b22:    25 64             	r5 = [r2+0x10] 
  102b24:    0a 00              <unkown instruction>
  102b26:    78 51             	r0 = b[r7+-0xf] (u)
  102b28:    75 65             	r5 = [r7+0x14] 
  102b2a:    75 65             	r5 = [r7+0x14] 
  102b2c:    47 65             	r7 = [r4+0x14] 
  102b2e:    6e 65             	r6 = h[r6+0xa] (u)
  102b30:    72 69             	r2 = [r7+0x24] 
  102b32:    63 43             	if (r3 == 0) goto -0x7a <vPortExitCritical+0x20 : 102aba >
  102b34:    72 65             	r2 = [r7+0x14] 
  102b36:    61 74             	r1 = [r6+-0x30] 
  102b38:    65 53             	if (r5 == 0) goto -0x5a <OS_ClrPending+0x10 : 102ae0 >
  102b3a:    74 61             	r4 = [r7+0x4] 
  102b3c:    74 69             	r4 = [r7+0x24] 
  102b3e:    63 00              <unkown instruction>
  102b40:    78 51             	r0 = b[r7+-0xf] (u)
  102b42:    75 65             	r5 = [r7+0x14] 
  102b44:    75 65             	r5 = [r7+0x14] 
  102b46:    47 65             	r7 = [r4+0x14] 
  102b48:    6e 65             	r6 = h[r6+0xa] (u)
  102b4a:    72 69             	r2 = [r7+0x24] 
  102b4c:    63 53             	if (r3 == 0) goto -0x5a <vTickISR+0x8 : 102af4 >
  102b4e:    65 6e             	r5 = [r6+0x38] 
  102b50:    64 00              <unkown instruction>
  102b52:    78 51             	r0 = b[r7+-0xf] (u)
  102b54:    75 65             	r5 = [r7+0x14] 
  102b56:    75 65             	r5 = [r7+0x14] 
  102b58:    47 69             	r7 = [r4+0x24] 
  102b5a:    76 65             	r6 = [r7+0x14] 
  102b5c:    4d 75             	r5 = h[r4+-0x16] (u)
  102b5e:    74 65             	r4 = [r7+0x14] 
  102b60:    78 52             	r0 = b[r7+-0xe] (u)
  102b62:    65 63             	r5 = [r6+0xc] 
  102b64:    75 72             	r5 = [r7+-0x38] 
  102b66:    73 69             	r3 = [r7+0x24] 
  102b68:    76 65             	r6 = [r7+0x14] 
  102b6a:    00 78             	r0 = [r0+-0x20] 
  102b6c:    51 75             	r1 = [r5+-0x2c] 
  102b6e:    65 75             	r5 = [r6+-0x2c] 
  102b70:    65 54             	if (r5 == 0) goto -0x58 <vTickISR+0x2E : 102b1a >
  102b72:    61 6b             	r1 = [r6+0x2c] 
  102b74:    65 4d             	if (r5 == 0) goto -0x66 <vTickISR+0x24 : 102b10 >
  102b76:    75 74             	r5 = [r7+-0x30] 
  102b78:    65 78             	r5 = [r6+-0x20] 
  102b7a:    52 65             	r2 = [r5+0x14] 
  102b7c:    63 75             	r3 = [r6+-0x2c] 
  102b7e:    72 73             	r2 = [r7+-0x34] 
  102b80:    69 76             	r1 = h[r6+-0x14] (u)
  102b82:    65 00              <unkown instruction>
  102b84:    78 51             	r0 = b[r7+-0xf] (u)
  102b86:    75 65             	r5 = [r7+0x14] 
  102b88:    75 65             	r5 = [r7+0x14] 
  102b8a:    47 65             	r7 = [r4+0x14] 
  102b8c:    6e 65             	r6 = h[r6+0xa] (u)
  102b8e:    72 69             	r2 = [r7+0x24] 
  102b90:    63 52             	if (r3 == 0) goto -0x5c <vTickISR+0x4A : 102b36 >
  102b92:    65 63             	r5 = [r6+0xc] 
  102b94:    65 69             	r5 = [r6+0x24] 
  102b96:    76 65             	r6 = [r7+0x14] 
  102b98:    00 78             	r0 = [r0+-0x20] 
  102b9a:    51 75             	r1 = [r5+-0x2c] 
  102b9c:    65 75             	r5 = [r6+-0x2c] 
  102b9e:    65 43             	if (r5 == 0) goto -0x7a <vTickISR+0x3A : 102b26 >
  102ba0:    72 65             	r2 = [r7+0x14] 
  102ba2:    61 74             	r1 = [r6+-0x30] 
  102ba4:    65 43             	if (r5 == 0) goto -0x7a <vTickISR+0x40 : 102b2c >
  102ba6:    6f 75             	r7 = h[r6+-0x16] (u)
  102ba8:    6e 74             	r6 = h[r6+-0x18] (u)
  102baa:    69 6e             	r1 = h[r6+0x1c] (u)
  102bac:    67 53             	if (r7 == 0) goto -0x5a <vTickISR+0x68 : 102b54 >
  102bae:    65 6d             	r5 = [r6+0x34] 
  102bb0:    61 70             	r1 = [r6+-0x40] 
  102bb2:    68 6f             	r0 = h[r6+0x1e] (u)
  102bb4:    72 65             	r2 = [r7+0x14] 
  102bb6:    53 74             	r3 = [r5+-0x30] 
  102bb8:    61 74             	r1 = [r6+-0x30] 
  102bba:    69 63             	r1 = h[r6+0x6] (u)
  102bbc:    00 78             	r0 = [r0+-0x20] 
  102bbe:    51 75             	r1 = [r5+-0x2c] 
  102bc0:    65 75             	r5 = [r6+-0x2c] 
  102bc2:    65 47             	if (r5 == 0) goto -0x72 <vTickISR+0x66 : 102b52 >
  102bc4:    65 6e             	r5 = [r6+0x38] 
  102bc6:    65 72             	r5 = [r6+-0x38] 
  102bc8:    69 63             	r1 = h[r6+0x6] (u)
  102bca:    53 65             	r3 = [r5+0x14] 
  102bcc:    6e 64             	r6 = h[r6+0x8] (u)
  102bce:    46 72             	r6 = [r4+-0x38] 
  102bd0:    6f 6d             	r7 = h[r6+0x1a] (u)
  102bd2:    49 53             	r1 = b[r4+-0xd] (u)
  102bd4:    52 00              <unkown instruction>
  102bd6:    78 51             	r0 = b[r7+-0xf] (u)
  102bd8:    75 65             	r5 = [r7+0x14] 
  102bda:    75 65             	r5 = [r7+0x14] 
  102bdc:    47 69             	r7 = [r4+0x24] 
  102bde:    76 65             	r6 = [r7+0x14] 
  102be0:    46 72             	r6 = [r4+-0x38] 
  102be2:    6f 6d             	r7 = h[r6+0x1a] (u)
  102be4:    49 53             	r1 = b[r4+-0xd] (u)
  102be6:    52 00              <unkown instruction>
  102be8:    78 51             	r0 = b[r7+-0xf] (u)
  102bea:    75 65             	r5 = [r7+0x14] 
  102bec:    75 65             	r5 = [r7+0x14] 
  102bee:    52 65             	r2 = [r5+0x14] 
  102bf0:    63 65             	r3 = [r6+0x14] 
  102bf2:    69 76             	r1 = h[r6+-0x14] (u)
  102bf4:    65 46             	if (r5 == 0) goto -0x74 <vTickISR+0x96 : 102b82 >
  102bf6:    72 6f             	r2 = [r7+0x3c] 
  102bf8:    6d 49             	r5 = b[r6+0x9] (u)
  102bfa:    53 52             	if (r3 == 0) goto -0x9c <vTickISR+0x74 : 102b60 >
  102bfc:    00 75             	r0 = [r0+-0x2c] 
  102bfe:    78 51             	r0 = b[r7+-0xf] (u)
  102c00:    75 65             	r5 = [r7+0x14] 
  102c02:    75 65             	r5 = [r7+0x14] 
  102c04:    4d 65             	r5 = h[r4+0xa] (u)
  102c06:    73 73             	r3 = [r7+-0x34] 
  102c08:    61 67             	r1 = [r6+0x1c] 
  102c0a:    65 73             	r5 = [r6+-0x34] 
  102c0c:    57 61             	r7 = [r5+0x4] 
  102c0e:    69 74             	r1 = h[r6+-0x18] (u)
  102c10:    69 6e             	r1 = h[r6+0x1c] (u)
  102c12:    67 00              <unkown instruction>
  102c14:    75 78             	r5 = [r7+-0x20] 
  102c16:    51 75             	r1 = [r5+-0x2c] 
  102c18:    65 75             	r5 = [r6+-0x2c] 
  102c1a:    65 53             	if (r5 == 0) goto -0x5a <vTickISR+0xD6 : 102bc2 >
  102c1c:    70 61             	r0 = [r7+0x4] 
  102c1e:    63 65             	r3 = [r6+0x14] 
  102c20:    73 41             	if (r3 == 0) goto -0x3e <vTickISR+0xF8 : 102be4 >
  102c22:    76 61             	r6 = [r7+0x4] 
  102c24:    69 6c             	r1 = h[r6+0x18] (u)
  102c26:    61 62             	r1 = [r6+0x8] 
  102c28:    6c 65             	r4 = h[r6+0xa] (u)
  102c2a:    00 75             	r0 = [r0+-0x2c] 
  102c2c:    78 51             	r0 = b[r7+-0xf] (u)
  102c2e:    75 65             	r5 = [r7+0x14] 
  102c30:    75 65             	r5 = [r7+0x14] 
  102c32:    4d 65             	r5 = h[r4+0xa] (u)
  102c34:    73 73             	r3 = [r7+-0x34] 
  102c36:    61 67             	r1 = [r6+0x1c] 
  102c38:    65 73             	r5 = [r6+-0x34] 
  102c3a:    57 61             	r7 = [r5+0x4] 
  102c3c:    69 74             	r1 = h[r6+-0x18] (u)
  102c3e:    69 6e             	r1 = h[r6+0x1c] (u)
  102c40:    67 46             	if (r7 == 0) goto -0x74 <vTickISR+0xE2 : 102bce >
  102c42:    72 6f             	r2 = [r7+0x3c] 
  102c44:    6d 49             	r5 = b[r6+0x9] (u)
  102c46:    53 52             	if (r3 == 0) goto -0x9c <vTickISR+0xC0 : 102bac >
  102c48:    00 76             	r0 = [r0+-0x28] 
  102c4a:    51 75             	r1 = [r5+-0x2c] 
  102c4c:    65 75             	r5 = [r6+-0x2c] 
  102c4e:    65 44             	if (r5 == 0) goto -0x78 <vTickISR+0xEC : 102bd8 >
  102c50:    65 6c             	r5 = [r6+0x30] 
  102c52:    65 74             	r5 = [r6+-0x30] 
  102c54:    65 00              <unkown instruction>
  102c56:    75 78             	r5 = [r7+-0x20] 
  102c58:    51 75             	r1 = [r5+-0x2c] 
  102c5a:    65 75             	r5 = [r6+-0x2c] 
  102c5c:    65 4d             	if (r5 == 0) goto -0x66 <vTickISR+0x10C : 102bf8 >
  102c5e:    65 73             	r5 = [r6+-0x34] 
  102c60:    73 61             	r3 = [r7+0x4] 
  102c62:    67 65             	r7 = [r6+0x14] 
  102c64:    73 53             	if (r3 == 0) goto -0x1a <vTickISR+0x160 : 102c4c >
  102c66:    65 74             	r5 = [r6+-0x30] 
  102c68:    00 25             	r0 = [sp+20]
  102c6a:    73 20             	r3 = 0xc0
  102c6c:    25 64             	r5 = [r2+0x10] 
  102c6e:    0a 00              <unkown instruction>
  102c70:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x16E : 102c5a >
  102c72:    61 73             	r1 = [r6+-0x34] 
  102c74:    6b 44             	r3 = b[r6+0x4] (u)
  102c76:    65 6c             	r5 = [r6+0x30] 
  102c78:    65 74             	r5 = [r6+-0x30] 
  102c7a:    65 00              <unkown instruction>
  102c7c:    70 72             	r0 = [r7+-0x38] 
  102c7e:    76 44             	if (r6 == 0) goto -0x38 <vTickISR+0x15C : 102c48 >
  102c80:    65 6c             	r5 = [r6+0x30] 
  102c82:    65 74             	r5 = [r6+-0x30] 
  102c84:    65 54             	if (r5 == 0) goto -0x58 <vTickISR+0x142 : 102c2e >
  102c86:    43 42             	if (r3 == 0) goto -0xfc <vTickISR+0xA0 : 102b8c >
  102c88:    00 78             	r0 = [r0+-0x20] 
  102c8a:    54 61             	r4 = [r5+0x4] 
  102c8c:    73 6b             	r3 = [r7+0x2c] 
  102c8e:    52 65             	r2 = [r5+0x14] 
  102c90:    73 75             	r3 = [r7+-0x2c] 
  102c92:    6d 65             	r5 = h[r6+0xa] (u)
  102c94:    41 6c             	r1 = [r4+0x30] 
  102c96:    6c 00              <unkown instruction>
  102c98:    78 54             	r0 = b[r7+-0xc] (u)
  102c9a:    61 73             	r1 = [r6+-0x34] 
  102c9c:    6b 49             	r3 = b[r6+0x9] (u)
  102c9e:    6e 63             	r6 = h[r6+0x6] (u)
  102ca0:    72 65             	r2 = [r7+0x14] 
  102ca2:    6d 65             	r5 = h[r6+0xa] (u)
  102ca4:    6e 74             	r6 = h[r6+-0x18] (u)
  102ca6:    54 69             	r4 = [r5+0x24] 
  102ca8:    63 6b             	r3 = [r6+0x2c] 
  102caa:    00 76             	r0 = [r0+-0x28] 
  102cac:    54 61             	r4 = [r5+0x4] 
  102cae:    73 6b             	r3 = [r7+0x2c] 
  102cb0:    46 69             	r6 = [r4+0x24] 
  102cb2:    6e 64             	r6 = h[r6+0x8] (u)
  102cb4:    48 69             	r0 = h[r4+0x12] (u)
  102cb6:    67 68             	r7 = [r6+0x20] 
  102cb8:    74 65             	r4 = [r7+0x14] 
  102cba:    73 74             	r3 = [r7+-0x30] 
  102cbc:    54 61             	r4 = [r5+0x4] 
  102cbe:    73 6b             	r3 = [r7+0x2c] 
  102cc0:    00 49             	if (r0 == 0) goto 0x12 <vTickISR+0x1E8 : 102cd4 >
  102cc2:    44 4c             	if (r4 == 0) goto -0xe8 <vTickISR+0xF0 : 102bdc >
  102cc4:    45 00              <unkown instruction>
  102cc6:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x1C4 : 102cb0 >
  102cc8:    61 73             	r1 = [r6+-0x34] 
  102cca:    6b 53             	r3 = b[r6+-0xd] (u)
  102ccc:    74 61             	r4 = [r7+0x4] 
  102cce:    72 74             	r2 = [r7+-0x30] 
  102cd0:    53 63             	r3 = [r5+0xc] 
  102cd2:    68 65             	r0 = h[r6+0xa] (u)
  102cd4:    64 75             	r4 = [r6+-0x2c] 
  102cd6:    6c 65             	r4 = h[r6+0xa] (u)
  102cd8:    72 00              <unkown instruction>
  102cda:    70 72             	r0 = [r7+-0x38] 
  102cdc:    76 49             	if (r6 == 0) goto -0x2e <vTickISR+0x1C4 : 102cb0 >
  102cde:    64 6c             	r4 = [r6+0x30] 
  102ce0:    65 54             	if (r5 == 0) goto -0x58 <vTickISR+0x19E : 102c8a >
  102ce2:    61 73             	r1 = [r6+-0x34] 
  102ce4:    6b 00              <unkown instruction>
  102ce6:    70 63             	r0 = [r7+0xc] 
  102ce8:    54 61             	r4 = [r5+0x4] 
  102cea:    73 6b             	r3 = [r7+0x2c] 
  102cec:    47 65             	r7 = [r4+0x14] 
  102cee:    74 4e             	if (r4 == 0) goto -0x24 <vTickISR+0x1E0 : 102ccc >
  102cf0:    61 6d             	r1 = [r6+0x34] 
  102cf2:    65 00              <unkown instruction>
  102cf4:    78 54             	r0 = b[r7+-0xc] (u)
  102cf6:    61 73             	r1 = [r6+-0x34] 
  102cf8:    6b 47             	r3 = b[r6+0x7] (u)
  102cfa:    65 74             	r5 = [r6+-0x30] 
  102cfc:    48 61             	r0 = h[r4+0x2] (u)
  102cfe:    6e 64             	r6 = h[r6+0x8] (u)
  102d00:    6c 65             	r4 = h[r6+0xa] (u)
  102d02:    00 76             	r0 = [r0+-0x28] 
  102d04:    54 61             	r4 = [r5+0x4] 
  102d06:    73 6b             	r3 = [r7+0x2c] 
  102d08:    53 74             	r3 = [r5+-0x30] 
  102d0a:    65 70             	r5 = [r6+-0x40] 
  102d0c:    54 69             	r4 = [r5+0x24] 
  102d0e:    63 6b             	r3 = [r6+0x2c] 
  102d10:    00 76             	r0 = [r0+-0x28] 
  102d12:    54 61             	r4 = [r5+0x4] 
  102d14:    73 6b             	r3 = [r7+0x2c] 
  102d16:    50 6c             	r0 = [r5+0x30] 
  102d18:    61 63             	r1 = [r6+0xc] 
  102d1a:    65 4f             	if (r5 == 0) goto -0x62 <vTickISR+0x1CE : 102cba >
  102d1c:    6e 45             	r6 = b[r6+0x5] (u)
  102d1e:    76 65             	r6 = [r7+0x14] 
  102d20:    6e 74             	r6 = h[r6+-0x18] (u)
  102d22:    4c 69             	r4 = h[r4+0x12] (u)
  102d24:    73 74             	r3 = [r7+-0x30] 
  102d26:    00 78             	r0 = [r0+-0x20] 
  102d28:    54 61             	r4 = [r5+0x4] 
  102d2a:    73 6b             	r3 = [r7+0x2c] 
  102d2c:    52 65             	r2 = [r5+0x14] 
  102d2e:    6d 6f             	r5 = h[r6+0x1e] (u)
  102d30:    76 65             	r6 = [r7+0x14] 
  102d32:    46 72             	r6 = [r4+-0x38] 
  102d34:    6f 6d             	r7 = h[r6+0x1a] (u)
  102d36:    45 76             	r5 = [r4+-0x28] 
  102d38:    65 6e             	r5 = [r6+0x38] 
  102d3a:    74 4c             	if (r4 == 0) goto -0x28 <vTickISR+0x228 : 102d14 >
  102d3c:    69 73             	r1 = h[r6+-0x1a] (u)
  102d3e:    74 00              <unkown instruction>
  102d40:    76 54             	if (r6 == 0) goto -0x18 <vTickISR+0x23E : 102d2a >
  102d42:    61 73             	r1 = [r6+-0x34] 
  102d44:    6b 53             	r3 = b[r6+-0xd] (u)
  102d46:    65 74             	r5 = [r6+-0x30] 
  102d48:    54 69             	r4 = [r5+0x24] 
  102d4a:    6d 65             	r5 = h[r6+0xa] (u)
  102d4c:    4f 75             	r7 = h[r4+-0x16] (u)
  102d4e:    74 53             	if (r4 == 0) goto -0x1a <vTickISR+0x24A : 102d36 >
  102d50:    74 61             	r4 = [r7+0x4] 
  102d52:    74 65             	r4 = [r7+0x14] 
  102d54:    00 78             	r0 = [r0+-0x20] 
  102d56:    54 61             	r4 = [r5+0x4] 
  102d58:    73 6b             	r3 = [r7+0x2c] 
  102d5a:    43 68             	r3 = [r4+0x20] 
  102d5c:    65 63             	r5 = [r6+0xc] 
  102d5e:    6b 46             	r3 = b[r6+0x6] (u)
  102d60:    6f 72             	r7 = h[r6+-0x1c] (u)
  102d62:    54 69             	r4 = [r5+0x24] 
  102d64:    6d 65             	r5 = h[r6+0xa] (u)
  102d66:    4f 75             	r7 = h[r4+-0x16] (u)
  102d68:    74 00              <unkown instruction>
  102d6a:    78 54             	r0 = b[r7+-0xc] (u)
  102d6c:    61 73             	r1 = [r6+-0x34] 
  102d6e:    6b 50             	r3 = b[r6+-0x10] (u)
  102d70:    72 69             	r2 = [r7+0x24] 
  102d72:    6f 72             	r7 = h[r6+-0x1c] (u)
  102d74:    69 74             	r1 = h[r6+-0x18] (u)
  102d76:    79 44             	r1 = b[r7+0x4] (u)
  102d78:    69 73             	r1 = h[r6+-0x1a] (u)
  102d7a:    69 6e             	r1 = h[r6+0x1c] (u)
  102d7c:    68 65             	r0 = h[r6+0xa] (u)
  102d7e:    72 69             	r2 = [r7+0x24] 
  102d80:    74 00              <unkown instruction>
  102d82:    41 53             	if (r1 == 0) goto -0xda <vTickISR+0x1BE : 102caa >
  102d84:    53 45             	if (r3 == 0) goto -0xb6 <vTickISR+0x1E4 : 102cd0 >
  102d86:    52 54             	if (r2 == 0) goto -0x98 <vTickISR+0x204 : 102cf0 >
  102d88:    3a 20             	r2 ^= 0x1
  102d8a:    6d 65             	r5 = h[r6+0xa] (u)
  102d8c:    73 73             	r3 = [r7+-0x34] 
  102d8e:    61 67             	r1 = [r6+0x1c] 
  102d90:    65 73             	r5 = [r6+-0x34] 
  102d92:    20 3e             	r0 = [sp+248]
  102d94:    3d 20             	r5 ^= 0x1
  102d96:    68 65             	r0 = h[r6+0xa] (u)
  102d98:    61 64             	r1 = [r6+0x10] 
  102d9a:    2e 61             	r6 = h[r2+0x2] (u)
  102d9c:    72 67             	r2 = [r7+0x1c] 
  102d9e:    63 20             	r3 = 0x80
  102da0:    2b 20             	r11 = [sp+128]
  102da2:    31 20             	r1 |= 0x1
  102da4:    25 64             	r5 = [r2+0x10] 
  102da6:    2c 20             	r12 = [sp+128]
  102da8:    25 64             	r5 = [r2+0x10] 
  102daa:    0a 00              <unkown instruction>
  102dac:    76 50             	if (r6 == 0) goto -0x20 <vTickISR+0x2A2 : 102d8e >
  102dae:    6f 72             	r7 = h[r6+-0x1c] (u)
  102db0:    74 45             	if (r4 == 0) goto -0x36 <vTickISR+0x290 : 102d7c >
  102db2:    6e 64             	r6 = h[r6+0x8] (u)
  102db4:    53 63             	r3 = [r5+0xc] 
  102db6:    68 65             	r0 = h[r6+0xa] (u)
  102db8:    64 75             	r4 = [r6+-0x2c] 
  102dba:    6c 65             	r4 = h[r6+0xa] (u)
  102dbc:    72 00              <unkown instruction>
  102dbe:    25 73             	r5 = [r2+-0x34] 
  102dc0:    20 25             	r0 = [sp+148]
  102dc2:    64 0a             	r4 = [r6++=r12] 
  102dc4:    00 76             	r0 = [r0+-0x28] 
  102dc6:    50 6f             	r0 = [r5+0x3c] 
  102dc8:    72 74             	r2 = [r7+-0x30] 
  102dca:    45 78             	r5 = [r4+-0x20] 
  102dcc:    69 74             	r1 = h[r6+-0x18] (u)
  102dce:    43 72             	r3 = [r4+-0x38] 
  102dd0:    69 74             	r1 = h[r6+-0x18] (u)
  102dd2:    69 63             	r1 = h[r6+0x6] (u)
