
rom.exe:	file format ELF32-pi32v2
  106e76:    b3 e8 00 50       	if (r3 != 0x0) {
  106e7a:    4a 3f             		r2 = 0x3f
  106e7c:    31 16             		r1 = r3
                               	} else {			  ## pmalloc.c:180:13
  106e7e:    42 3f             		r2 = 0x1f
                               	}
  106e80:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  106e84:    29 1e             	r1 = r2 - r1			  ## pmalloc.c:187:29
  106e86:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## pmalloc.c:191:9
  106e8a:    80 e1 00 22       	r2 = clz(r2)			  ## pmalloc.c:143:5
  106e8e:    d8 ec 0a 31       	r3 = [r0+r1<<2]			  ## pmalloc.c:194:34
  106e92:    a2 e0 1f 20       	r2 = 0x1F - r2			  ## pmalloc.c:191:9
  106e96:    94 e1 33 42       	r4 = r3 & ~(1 << r2)			  ## pmalloc.c:194:34
  106e9a:    15 3f             	r5 = -0x1			  ## pmalloc.c:194:37
  106e9c:    94 e1 51 52       	r5 = r5 ^ (1 << r2)			  ## pmalloc.c:194:37
  106ea0:    d8 ec 0b 41       	[r0+r1<<2] = r4			  ## pmalloc.c:194:34
  106ea4:    53 fb 09 00       	if ((r3 & r5) != 0) goto 0x12 <pmalloc+0x5A : 106eba >			  ## pmalloc.c:194:34
  106ea8:    93 a5             	r3 = r1 >> 0x5			  ## pmalloc.c:196:13
  106eaa:    33 a2             	r3 = r3 << 0x2			  ## pmalloc.c:196:40
  106eac:    03 18             	r3 += r0			  ## pmalloc.c:196:40
  106eae:    03 e1 b0 30       	r3 = r3 + 0xb0			  ## pmalloc.c:196:13
  106eb2:    64 e1 1f 10       	r4 = r1 & 0x1F			  ## pmalloc.c:196:56
  106eb6:    66 e8 03 34       	[r3+0x0] &= ~(1 << r4)			  ## pmalloc.c:196:52
  106eba:    50 ed 08 3c       	r3 = h[r0+0xc8] (u)			  ## pmalloc.c:198:31
  106ebe:    c3 21             	r3 += 0x1			  ## pmalloc.c:198:31
  106ec0:    50 ed 09 3c       	h[r0+0xc8] = r3			  ## pmalloc.c:198:31
  106ec4:    10 a5             	r0 = r1 << 0x5			  ## pmalloc.c:205:24
  106ec6:    20 18             	r0 += r2			  ## pmalloc.c:205:35
  106ec8:    04 83             	goto 0x6 <pmalloc+0x70 : 106ed0 >			  ## pmalloc.c:205:35
  106eca:    c0 ff ff ff 00 00 	r0 = 0xffff <os_code_size+0xDEA9 : fffe >
  106ed0:    80 17             	r0 = r0.l (u)			  ## pmalloc.c:210:1
  106ed2:    55 04             	{pc, r5, r4} = [sp++]			  ## pmalloc.c:210:1


get_physic_address:
  106ed4:    c1 ff 08 be 02 00 	r1 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:213:0
  106eda:    50 ed 14 2c       	r2 = h[r1+0xc4] (u)			  ## pmalloc.c:214:29
  106ede:    d0 ec 18 1b       	r1 = [r1+0xb8]			  ## pmalloc.c:214:80
  106ee2:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:214:27
  106ee4:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:214:54
  106ee6:    10 18             	r0 += r1			  ## pmalloc.c:214:66
  106ee8:    80 00             	rts			  ## pmalloc.c:214:5


pfree:
  106eea:    78 04             	[--sp] = {rets, r8-r4}			  ## pmalloc.c:222:0
  106eec:    04 16             	r4 = r0			  ## pmalloc.c:222:0
  106eee:    c7 a5             	r7 = r4 >> 0x5			  ## pmalloc.c:223:5
  106ef0:    c5 ff 08 be 02 00 	r5 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:223:5
  106ef6:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:223:5
  106efa:    61 e1 1f 40       	r1 = r4 & 0x1F			  ## pmalloc.c:223:5
  106efe:    42 21             	r2 = 0x1			  ## pmalloc.c:223:5
  106f00:    c8 e1 20 61       	r6 = r2 << r1			  ## pmalloc.c:223:5
  106f04:    c8 ff e8 bc 02 00 	r8 = 0x2bce8 <mask_log_e : 2bce8 >			  ## pmalloc.c:223:5
  106f0a:    60 fa 08 00       	if ((r0 & r6) == 0) goto 0x10 <pfree+0x34 : 106f1e >			  ## pmalloc.c:223:5
  106f0e:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:223:5
  106f12:    c0 ff c0 73 10 00 	r0 = 0x1073c0 <$data.__2 : 1073c0 >			  ## pmalloc.c:223:5
  106f18:    c1 00             	call r1			  ## pmalloc.c:223:5
  106f1a:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:223:5
  106f1e:    60 19             	r0 |= r6			  ## pmalloc.c:224:38
  106f20:    d8 ec 5b 07       	[r5+r7<<2] = r0			  ## pmalloc.c:224:38
  106f24:    c0 a8             	r0 = r4 >> 0x8			  ## pmalloc.c:225:5
  106f26:    60 e1 fc 00       	r0 = r0 & 0xFC			  ## pmalloc.c:225:40
  106f2a:    50 18             	r0 += r5			  ## pmalloc.c:225:40
  106f2c:    00 e1 b0 00       	r0 = r0 + 0xb0			  ## pmalloc.c:225:5
  106f30:    61 e1 1f 70       	r1 = r7 & 0x1F			  ## pmalloc.c:225:55
  106f34:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:225:52
  106f38:    50 ed 58 0c       	r0 = h[r5+0xc8] (u)			  ## pmalloc.c:226:5
  106f3c:    80 48             	if (r0 != 0) goto 0x10 <pfree+0x64 : 106f4e >			  ## pmalloc.c:226:5
  106f3e:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:226:5
  106f42:    c0 ff 0d 74 10 00 	r0 = 0x10740d <$data.__2+0x4C : 10740c >			  ## pmalloc.c:226:5
  106f48:    c1 00             	call r1			  ## pmalloc.c:226:5
  106f4a:    50 ed 58 0c       	r0 = h[r5+0xc8] (u)			  ## pmalloc.c:226:5
  106f4e:    f8 3f             	r0 += -0x1			  ## pmalloc.c:227:27
  106f50:    50 ed 59 0c       	h[r5+0xc8] = r0			  ## pmalloc.c:227:27
  106f54:    58 04             	{pc, r8-r4} = [sp++]			  ## pmalloc.c:230:1


vmm_init_:
  106f56:    76 04             	[--sp] = {rets, r6-r4}			  ## vmalloc.c:74:0
  106f58:    14 16             	r4 = r1			  ## vmalloc.c:74:0
  106f5a:    05 16             	r5 = r0			  ## vmalloc.c:74:0
  106f5c:    c6 ff 00 04 1b 00 	r6 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >			  ## vmalloc.c:74:0
  106f62:    48 dd             	r0 = r4 + r5  #			  ## vmalloc.c:60:38
  106f64:    e5 61             		 [r6+0x4] = r5			  ## vmalloc.c:59:22
  106f66:    f8 3f             	r0 += -0x1			  ## vmalloc.c:60:45
  106f68:    e0 62             	[r6+0x8] = r0			  ## vmalloc.c:60:22
  106f6a:    00 ef 10 60       	[r6+0x0] |= 0x10			  ## vmalloc.c:62:5
  106f6e:    41 20             	r1 = 0x0			  ## vmalloc.c:63:5
  106f70:    50 16             	r0 = r5			  ## vmalloc.c:63:5
  106f72:    42 16             	r2 = r4			  ## vmalloc.c:63:5
  106f74:    bf ea 59 ed       	call -0x254e <memset : 104a2a >			  ## vmalloc.c:63:5
  106f78:    c0 ef 10 60       	[r6+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:64:5
  106f7c:    00 ef 01 60       	[r6+0x0] |= 0x1			  ## vmalloc.c:66:5
  106f80:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:87:21
  106f86:    85 60             	[r0+0x0] = r5			  ## vmalloc.c:79:24
  106f88:    41 ea 00 09       	[r0+0x4] = 0x200000			  ## vmalloc.c:84:21
  106f8c:    c1 a1             	r1 = r4 >> 0x1			  ## vmalloc.c:81:28
  106f8e:    12 a7             	r2 = r1 << 0x7			  ## vmalloc.c:82:32
  106f90:    e2 f0 00 29       	r2 = r2 + 0x200000  #			  ## vmalloc.c:86:35
  106f94:    82 63             		 [r0+0xc] = r2			  ## vmalloc.c:85:21
  106f96:    82 62             	[r0+0x8] = r2			  ## vmalloc.c:86:21
  106f98:    89 69             	h[r0+0x12] = r1			  ## vmalloc.c:87:21
  106f9a:    56 04             	{pc, r6-r4} = [sp++]			  ## vmalloc.c:93:1


vmm_get_var:
  106f9c:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:96:0
  106fa2:    80 00             	rts			  ## vmalloc.c:97:5


vmalloc_:
  106fa4:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:122:0
  106fa6:    e2 9f             	sp += -0x4			  ## vmalloc.c:122:0
  106fa8:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:123:22
  106fac:    a4 a7             	r4 = r2 >> 0x7			  ## vmalloc.c:123:22
  106fae:    ca ff e8 bc 02 00 	r10 = 0x2bce8 <mask_log_e : 2bce8 >
  106fb4:    04 51             	if (r4 == 0) goto 0x22 <vmalloc_+0x34 : 106fd8 >
  106fb6:    c6 ff 08 be 02 00 	r6 = 0x2be08 <physics_mem : 2be08 >
  106fbc:    50 ed 68 2c       	r2 = h[r6+0xc8] (u)			  ## pmalloc.c:137:38
  106fc0:    50 ed 6a 1c       	r1 = h[r6+0xca] (u)			  ## pmalloc.c:137:12
  106fc4:    91 1e             	r1 = r1 - r2			  ## pmalloc.c:137:36
  106fc6:    04 e9 0f 10       	if (r1 >= r4) goto 0x1e <vmalloc_+0x44 : 106fe8 >			  ## pmalloc.c:137:36
  106fca:    d0 ec a0 10       	r1 = [r10+0x0]			  ## vmalloc.c:134:9
  106fce:    c0 ff 49 74 10 00 	r0 = 0x107449 <$data.__2+0x88 : 107448 >			  ## vmalloc.c:134:9
  106fd4:    c1 00             	call r1			  ## vmalloc.c:134:9
  106fd6:    04 86             	goto 0xc <vmalloc_+0x40 : 106fe4 >			  ## vmalloc.c:134:9
  106fd8:    d0 ec a0 20       	r2 = [r10+0x0]			  ## vmalloc.c:130:9
  106fdc:    c0 ff 31 74 10 00 	r0 = 0x107431 <$data.__2+0x70 : 107430 >			  ## vmalloc.c:130:9
  106fe2:    c2 00             	call r2			  ## vmalloc.c:130:9
  106fe4:    10 3f             	r0 = -0x1
  106fe6:    34 96             	goto 0xec <vmalloc_+0x130 : 1070d4 >
  106fe8:    cb ff d4 be 02 00 	r11 = 0x2bed4 <v_mems : 2bed4 >
  106fee:    d0 ec b4 10       	r1 = [r11+0x4]			  ## vmalloc.c:124:41
  106ff2:    08 de             	r0 = r0 - r1  #			  ## vmalloc.c:124:32
  106ff4:    80 20             		 [sp] = r0
  106ff6:    85 a7             	r5 = r0 >> 0x7			  ## vmalloc.c:124:48
  106ff8:    57 a1             	r7 = r5 << 0x1			  ## vmalloc.c:137:14
  106ffa:    cc ff 00 04 1b 00 	r12 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >			  ## vmalloc.c:137:14
  107000:    cd ff ff ff 00 00 	r13 = 0xffff <os_code_size+0xDEA9 : fffe >			  ## vmalloc.c:137:14
  107006:    4e e0 ff 1f       	r14 = 0x1fff <usb_code_size+0x14C3 : 1ffe >			  ## vmalloc.c:137:14
  10700a:    4f e0 ff ff       	r15 = -0x1 <__stub_VecMinScalar_float_c_f_c+0xFFFFFFFFFFEF0002 : fffffffffffffffe >			  ## vmalloc.c:137:14
  10700e:    c9 ff 70 74 10 00 	r9 = 0x107470 <$data.__2+0xB0 : 107470 >			  ## vmalloc.c:137:14
  107014:    24 9d             	goto 0xba <vmalloc_+0x12C : 1070d0 >			  ## vmalloc.c:137:14
  107016:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:139:9
  10701a:    8a 1d             	r2 = r0 + r7			  ## vmalloc.c:139:9
  10701c:    28 41             	r0 = b[r2+0x1] (u)			  ## vmalloc.c:139:9
  10701e:    30 ea 20 c0       	if ((r0 & 0x20) != 0) {			  ## vmalloc.c:139:9
  107022:    d0 ec a0 30       		r3 = [r10+0x0]			  ## vmalloc.c:139:9
  107026:    90 16             		r0 = r9			  ## vmalloc.c:139:9
  107028:    51 16             		r1 = r5			  ## vmalloc.c:139:9
  10702a:    c3 00             		call r3
                               	}			  ## vmalloc.c:139:9
  10702c:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:140:9
  107030:    d0 ec 60 0b       	r0 = [r6+0xb0]			  ## pmalloc.c:171:14
  107034:    d0 ec 64 2b       	r2 = [r6+0xb4]			  ## pmalloc.c:172:14
  107038:    90 e1 20 30       	r3 = r2 | r0			  ## pmalloc.c:173:19
  10703c:    d1 16             	r1 = r13
  10703e:    13 48             	if (r3 == 0) goto 0x50 <vmalloc_+0xEC : 107090 >
  107040:    b2 e8 00 50       	if (r2 != 0x0) {
  107044:    49 3f             		r1 = 0x3f
  107046:    20 16             		r0 = r2
                               	} else {			  ## pmalloc.c:180:13
  107048:    41 3f             		r1 = 0x1f
                               	}
  10704a:    80 e1 00 00       	r0 = clz(r0)			  ## pmalloc.c:143:5
  10704e:    10 1e             	r0 = r1 - r0			  ## pmalloc.c:187:29
  107050:    d8 ec 6a 10       	r1 = [r6+r0<<2]			  ## pmalloc.c:191:9
  107054:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  107058:    d8 ec 6a 20       	r2 = [r6+r0<<2]			  ## pmalloc.c:194:34
  10705c:    a1 e0 1f 10       	r1 = 0x1F - r1			  ## pmalloc.c:191:9
  107060:    94 e1 23 31       	r3 = r2 & ~(1 << r1)			  ## pmalloc.c:194:34
  107064:    94 e1 f1 81       	r8 = r15 ^ (1 << r1)			  ## pmalloc.c:194:37
  107068:    d8 ec 6b 30       	[r6+r0<<2] = r3			  ## pmalloc.c:194:34
  10706c:    82 fb 09 00       	if ((r2 & r8) != 0) goto 0x12 <vmalloc_+0xDE : 107082 >			  ## pmalloc.c:194:34
  107070:    82 a5             	r2 = r0 >> 0x5			  ## pmalloc.c:196:13
  107072:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:196:40
  107074:    62 18             	r2 += r6			  ## pmalloc.c:196:40
  107076:    02 e1 b0 20       	r2 = r2 + 0xb0			  ## pmalloc.c:196:13
  10707a:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:196:56
  10707e:    66 e8 03 23       	[r2+0x0] &= ~(1 << r3)			  ## pmalloc.c:196:52
  107082:    50 ed 68 2c       	r2 = h[r6+0xc8] (u)			  ## pmalloc.c:198:31
  107086:    c2 21             	r2 += 0x1			  ## pmalloc.c:198:31
  107088:    50 ed 69 2c       	h[r6+0xc8] = r2			  ## pmalloc.c:198:31
  10708c:    00 a5             	r0 = r0 << 0x5			  ## pmalloc.c:205:24
  10708e:    01 18             	r1 += r0			  ## pmalloc.c:205:35
  107090:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:141:16
  107094:    70 18             	r0 += r7			  ## vmalloc.c:141:47
  107096:    90 f1 12 1e       	r1 = r1 & r14  #			  ## vmalloc.c:141:47
  10709a:    0a 41             		 r2 = b[r0+0x1] (u)			  ## vmalloc.c:141:47
  10709c:    0b 40             	r3 = b[r0+0x0] (u)			  ## vmalloc.c:141:47
  10709e:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## vmalloc.c:141:47
  1070a2:    89 40             		 b[r0+0x0] = r1			  ## vmalloc.c:141:47
  1070a4:    62 e1 60 3c       	r2 = r3 & 0xE000			  ## vmalloc.c:141:47
  1070a8:    21 19             	r1 |= r2			  ## vmalloc.c:141:47
  1070aa:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:141:47
  1070ac:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:141:47
  1070ae:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:142:16
  1070b2:    70 18             	r0 += r7			  ## vmalloc.c:142:47
  1070b4:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:142:47
  1070b6:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:142:47
  1070b8:    a2 e1 60 14       	r2 <= insert(r1, p:0x8, l:0x18)			  ## vmalloc.c:142:47
  1070bc:    41 f1 00 2d       	r1 = r2 | 0x2000  #			  ## vmalloc.c:142:47
  1070c0:    8a 40             		 b[r0+0x0] = r2			  ## vmalloc.c:142:47
  1070c2:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:142:47
  1070c4:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:142:47
  1070c6:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:144:9
  1070ca:    fc 3f             	r4 += -0x1			  ## vmalloc.c:137:5
  1070cc:    c7 22             	r7 += 0x2			  ## vmalloc.c:137:5
  1070ce:    c5 21             	r5 += 0x1			  ## vmalloc.c:143:18
  1070d0:    d4 42             	if (r4 != 0) goto -0xbc <vmalloc_+0x72 : 107016 >
  1070d2:    00 20             	r0 = [sp]
  1070d4:    02 81             	sp += 0x4
  1070d6:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:148:1


vfree_:
  1070d8:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:151:0
  1070da:    ce ff d4 be 02 00 	r14 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:151:0
  1070e0:    d0 ec e4 20       	r2 = [r14+0x4]			  ## vmalloc.c:153:41
  1070e4:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:153:32
  1070e6:    87 a7             	r7 = r0 >> 0x7			  ## vmalloc.c:153:48
  1070e8:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:152:22
  1070ec:    84 a7             	r4 = r0 >> 0x7			  ## vmalloc.c:152:22
  1070ee:    4a e0 01 00       	r10 = 0x1 <TLB_BEGIN : 0 >
  1070f2:    cf ff 08 be 02 00 	r15 = 0x2be08 <physics_mem : 2be08 >
  1070f8:    cb ff e8 bc 02 00 	r11 = 0x2bce8 <mask_log_e : 2bce8 >
  1070fe:    cc ff 00 04 1b 00 	r12 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >
  107104:    cd ff ff df 00 00 	r13 = 0xdfff <os_code_size+0xBEA9 : dffe >
  10710a:    24 8c             	goto 0x98 <vfree_+0xCC : 1071a4 >
  10710c:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:157:20
  107110:    76 a1             	r6 = r7 << 0x1			  ## vmalloc.c:157:43
  107112:    60 18             	r0 += r6			  ## vmalloc.c:157:43
  107114:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:157:43
  107116:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:157:43
  107118:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:157:43
  10711c:    50 e8 40 68       	if ((r0 & 0x2000) == 0) goto 0x80 <vfree_+0xC8 : 1071a0 >			  ## vmalloc.c:157:43
  107120:    b5 e1 a0 02       	r5 = uextra(r0, p:0x5, l:0x8)			  ## pmalloc.c:223:5
  107124:    d8 ec fa 15       	r1 = [r15+r5<<2]			  ## pmalloc.c:223:5
  107128:    62 e1 1f 00       	r2 = r0 & 0x1F			  ## pmalloc.c:223:5
  10712c:    c8 e1 a0 92       	r9 = r10 << r2			  ## pmalloc.c:223:5
  107130:    78 e1 60 0c       	r8 = r0 & 0xFFFF1FFF			  ## vmalloc.c:159:49
  107134:    91 fa 08 00       	if ((r1 & r9) == 0) goto 0x10 <vfree_+0x70 : 107148 >			  ## vmalloc.c:159:49
  107138:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:223:5
  10713c:    c0 ff c0 73 10 00 	r0 = 0x1073c0 <$data.__2 : 1073c0 >			  ## pmalloc.c:223:5
  107142:    c1 00             	call r1			  ## pmalloc.c:223:5
  107144:    d8 ec fa 15       	r1 = [r15+r5<<2]			  ## pmalloc.c:223:5
  107148:    90 e1 10 09       	r0 = r1 | r9			  ## pmalloc.c:224:38
  10714c:    d8 ec fb 05       	[r15+r5<<2] = r0			  ## pmalloc.c:224:38
  107150:    60 e1 7c 8c       	r0 = r8 & 0xFC00			  ## pmalloc.c:225:40
  107154:    80 a8             	r0 = r0 >> 0x8			  ## pmalloc.c:225:5
  107156:    f0 18             	r0 += r15			  ## pmalloc.c:225:5
  107158:    00 e1 b0 00       	r0 = r0 + 0xb0			  ## pmalloc.c:225:5
  10715c:    71 e1 e0 50       	r1 = r5 & 0xFFFFFF1F			  ## pmalloc.c:225:55
  107160:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:225:52
  107164:    50 ed f8 0c       	r0 = h[r15+0xc8] (u)			  ## pmalloc.c:226:5
  107168:    80 48             	if (r0 != 0) goto 0x10 <vfree_+0xA2 : 10717a >			  ## pmalloc.c:226:5
  10716a:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:226:5
  10716e:    c0 ff 0d 74 10 00 	r0 = 0x10740d <$data.__2+0x4C : 10740c >			  ## pmalloc.c:226:5
  107174:    c1 00             	call r1			  ## pmalloc.c:226:5
  107176:    50 ed f8 0c       	r0 = h[r15+0xc8] (u)			  ## pmalloc.c:226:5
  10717a:    f8 3f             	r0 += -0x1			  ## pmalloc.c:227:27
  10717c:    50 ed f9 0c       	h[r15+0xc8] = r0			  ## pmalloc.c:227:27
  107180:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:160:13
  107184:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:161:20
  107188:    60 18             	r0 += r6			  ## vmalloc.c:161:51
  10718a:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:161:51
  10718c:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:161:51
  10718e:    a2 e1 20 14       	r2 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:161:51
  107192:    90 e1 22 1d       	r1 = r2 & r13			  ## vmalloc.c:161:51
  107196:    89 40             	b[r0+0x0] = r1			  ## vmalloc.c:161:51
  107198:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:161:51
  10719a:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:161:51
  10719c:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:162:13
  1071a0:    fc 3f             	r4 += -0x1			  ## vmalloc.c:155:5
  1071a2:    c7 21             	r7 += 0x1			  ## vmalloc.c:155:69
  1071a4:    d4 53             	if (r4 != 0) goto -0x9a <vfree_+0x34 : 10710c >
  1071a6:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:165:1


vmalloc_v2:
  1071a8:    7b 04             	[--sp] = {rets, r11-r4}			  ## vmalloc.c:167:0
  1071aa:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:168:22
  1071ae:    a2 a7             	r2 = r2 >> 0x7			  ## vmalloc.c:168:22
  1071b0:    c3 ff e8 bc 02 00 	r3 = 0x2bce8 <mask_log_e : 2bce8 >
  1071b6:    02 51             	if (r2 == 0) goto 0x22 <vmalloc_v2+0x32 : 1071da >			  ## vmalloc.c:173:9
  1071b8:    cb ff 08 be 02 00 	r11 = 0x2be08 <physics_mem : 2be08 >
  1071be:    50 ed b8 4c       	r4 = h[r11+0xc8] (u)			  ## pmalloc.c:137:38
  1071c2:    50 ed ba 5c       	r5 = h[r11+0xca] (u)			  ## pmalloc.c:137:12
  1071c6:    54 1f             	r4 = r5 - r4			  ## pmalloc.c:137:36
  1071c8:    02 e9 0e 40       	if (r4 >= r2) goto 0x1c <vmalloc_v2+0x40 : 1071e8 >			  ## pmalloc.c:137:36
  1071cc:    31 60             	r1 = [r3+0x0] 			  ## vmalloc.c:180:9
  1071ce:    c0 ff ae 74 10 00 	r0 = 0x1074ae <$data.__2+0xEE : 1074ae >			  ## vmalloc.c:180:9
  1071d4:    c1 00             	call r1			  ## vmalloc.c:180:9
  1071d6:    10 3f             	r0 = -0x1
  1071d8:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:196:1
  1071da:    32 60             	r2 = [r3+0x0] 			  ## vmalloc.c:175:9
  1071dc:    c0 ff 31 74 10 00 	r0 = 0x107431 <$data.__2+0x70 : 107430 >			  ## vmalloc.c:175:9
  1071e2:    c2 00             	call r2			  ## vmalloc.c:175:9
  1071e4:    10 3f             	r0 = -0x1
  1071e6:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:196:1
  1071e8:    c3 ff d4 be 02 00 	r3 = 0x2bed4 <v_mems : 2bed4 >
  1071ee:    03 eb 18 00       	{r4, r3} = [r3+]			  ## vmalloc.c:169:41
  1071f2:    04 1f             	r4 = r0 - r4			  ## vmalloc.c:169:32
  1071f4:    c4 a7             	r4 = r4 >> 0x7			  ## vmalloc.c:169:48
  1071f6:    c8 ff 00 04 1b 00 	r8 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >
  1071fc:    00 ef 10 80       	[r8+0x0] |= 0x10			  ## vmalloc.c:186:5
  107200:    44 a1             	r4 = r4 << 0x1			  ## vmalloc.c:184:18
  107202:    34 18             	r4 += r3			  ## vmalloc.c:184:18
  107204:    ca ff ff ff 00 00 	r10 = 0xffff <os_code_size+0xDEA9 : fffe >
  10720a:    49 e0 ff ff       	r9 = -0x1 <__stub_VecMinScalar_float_c_f_c+0xFFFFFFFFFFEF0002 : fffffffffffffffe >
  10720e:    14 95             	goto 0x6a <vmalloc_v2+0xD2 : 10727a >
  107210:    d0 ec b0 6b       	r6 = [r11+0xb0]			  ## pmalloc.c:171:14
  107214:    d0 ec b4 3b       	r3 = [r11+0xb4]			  ## pmalloc.c:172:14
  107218:    90 e1 30 56       	r5 = r3 | r6			  ## pmalloc.c:173:19
  10721c:    a7 16             	r7 = r10
  10721e:    15 48             	if (r5 == 0) goto 0x50 <vmalloc_v2+0xC8 : 107270 >
  107220:    b3 e8 00 50       	if (r3 != 0x0) {
  107224:    4f 3f             		r7 = 0x3f
  107226:    36 16             		r6 = r3
                               	} else {			  ## pmalloc.c:180:13
  107228:    47 3f             		r7 = 0x1f
                               	}
  10722a:    80 e1 00 36       	r3 = clz(r6)			  ## pmalloc.c:143:5
  10722e:    ff 1e             	r7 = r7 - r3			  ## pmalloc.c:187:29
  107230:    d8 ec ba 37       	r3 = [r11+r7<<2]			  ## pmalloc.c:191:9
  107234:    80 e1 00 33       	r3 = clz(r3)			  ## pmalloc.c:143:5
  107238:    d8 ec ba 57       	r5 = [r11+r7<<2]			  ## pmalloc.c:194:34
  10723c:    a3 e0 1f 30       	r3 = 0x1F - r3			  ## pmalloc.c:191:9
  107240:    94 e1 53 63       	r6 = r5 & ~(1 << r3)			  ## pmalloc.c:194:34
  107244:    94 e1 91 13       	r1 = r9 ^ (1 << r3)			  ## pmalloc.c:194:37
  107248:    d8 ec bb 67       	[r11+r7<<2] = r6			  ## pmalloc.c:194:34
  10724c:    15 fb 09 00       	if ((r5 & r1) != 0) goto 0x12 <vmalloc_v2+0xBA : 107262 >			  ## pmalloc.c:194:34
  107250:    f1 a5             	r1 = r7 >> 0x5			  ## pmalloc.c:196:13
  107252:    11 a2             	r1 = r1 << 0x2			  ## pmalloc.c:196:40
  107254:    b1 18             	r1 += r11			  ## pmalloc.c:196:40
  107256:    01 e1 b0 10       	r1 = r1 + 0xb0			  ## pmalloc.c:196:13
  10725a:    65 e1 1f 70       	r5 = r7 & 0x1F			  ## pmalloc.c:196:56
