
rom.exe:	file format ELF32-q32s
  1013b0:    bf f3 3e f8       	call -0xf84 <local_irq_enable : 100430 >			  ## tasks.c:1000:21
  1013b4:    f0 48             	r0 = [r4 + 0x3c]			  ## tasks.c:1000:59
  1013b6:    f1 46             	r1 = [r3 + 0x3c]			  ## tasks.c:1000:35
  1013b8:    01 f2 39 80       	if (r1 > r0) goto 0x72 <xTaskCreate+0x150 : 10142e >			  ## tasks.c:1000:35
  1013bc:    0c 4c             	[r6 + 0x0] = r4			  ## tasks.c:1001:43
  1013be:    37 18             	goto 0x6e <xTaskCreate+0x150 : 10142e >			  ## tasks.c:1001:43
  1013c0:    c0 ff d8 fc 00 00 	r0 = 0xfcd8 <mask_stack_free : fcd8 >			  ## mask_export.c:36:5
  1013c6:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:36:5
  1013c8:    60 08             	r0 = r6			  ## mask_export.c:36:5
  1013ca:    81 00             	call r1			  ## mask_export.c:36:5
  1013cc:    58 18             	goto 0xb0 <xTaskCreate+0x1A0 : 10147e >			  ## mask_export.c:36:5
  1013ce:    0c 4c             	[r6 + 0x0] = r4			  ## tasks.c:985:35
  1013d0:    00 46             	r0 = [r3 + 0x0]			  ## tasks.c:987:17
  1013d2:    10 e0 2c 10       	if (r0 != 0x1) goto 0x58 <xTaskCreate+0x150 : 10142e >			  ## tasks.c:987:17
  1013d6:    03 70             	r3 = 0x0
  1013d8:    04 18             	goto 0x8 <xTaskCreate+0x104 : 1013e2 >
  1013da:    80 b6             	r0 = r3 + r2			  ## tasks.c:3200:9
  1013dc:    bf f3 59 f9       	call -0xd4e <vListInitialise : 100692 >			  ## tasks.c:3200:9
  1013e0:    43 81             	r3 += 0x14			  ## tasks.c:3199:5
  1013e2:    01 ff a0 30 f9 ff 	if (r3 != 0xa0) goto -0xe <xTaskCreate+0xFC : 1013da >
  1013e8:    c3 ff 94 fd 00 00 	r3 = 0xfd94 <xDelayedTaskList1 : fd94 >			  ## tasks.c:3203:5
  1013ee:    30 08             	r0 = r3			  ## tasks.c:3203:5
  1013f0:    bf f3 4f f9       	call -0xd62 <vListInitialise : 100692 >			  ## tasks.c:3203:5
  1013f4:    c5 ff a8 fd 00 00 	r5 = 0xfda8 <xDelayedTaskList2 : fda8 >			  ## tasks.c:3204:5
  1013fa:    50 08             	r0 = r5			  ## tasks.c:3204:5
  1013fc:    bf f3 49 f9       	call -0xd6e <vListInitialise : 100692 >			  ## tasks.c:3204:5
  101400:    c0 ff bc fd 00 00 	r0 = 0xfdbc <xPendingReadyList : fdbc >			  ## tasks.c:3205:5
  101406:    bf f3 44 f9       	call -0xd78 <vListInitialise : 100692 >			  ## tasks.c:3205:5
  10140a:    c0 ff d0 fd 00 00 	r0 = 0xfdd0 <xTasksWaitingTermination : fdd0 >			  ## tasks.c:3209:9
  101410:    bf f3 3f f9       	call -0xd82 <vListInitialise : 100692 >			  ## tasks.c:3209:9
  101414:    c0 ff e4 fd 00 00 	r0 = 0xfde4 <xSuspendedTaskList : fde4 >			  ## tasks.c:3215:9
  10141a:    bf f3 3a f9       	call -0xd8c <vListInitialise : 100692 >			  ## tasks.c:3215:9
  10141e:    c0 ff f8 fd 00 00 	r0 = 0xfdf8 <pxDelayedTaskList : fdf8 >			  ## tasks.c:3221:23
  101424:    0b 40             	[r0 + 0x0] = r3			  ## tasks.c:3221:23
  101426:    c0 ff fc fd 00 00 	r0 = 0xfdfc <pxOverflowDelayedTaskList : fdfc >			  ## tasks.c:3222:31
  10142c:    0d 40             	[r0 + 0x0] = r5			  ## tasks.c:3222:31
  10142e:    c0 ff 9c fc 00 00 	r0 = 0xfc9c <uxTaskNumber : fc9c >			  ## tasks.c:1010:21
  101434:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:1010:21
  101436:    11 80             	r1 += 0x1			  ## tasks.c:1010:21
  101438:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1010:21
  10143a:    19 49             	[r4 + 0x44] = r1			  ## tasks.c:1015:35
  10143c:    f0 48             	r0 = [r4 + 0x3c]			  ## tasks.c:1020:9
  10143e:    c1 ff a0 fc 00 00 	r1 = 0xfca0 <uxTopReadyPriority : fca0 >			  ## tasks.c:1020:9
  101444:    03 42             	r3 = [r1 + 0x0]			  ## tasks.c:1020:9
  101446:    1a 70             	r10 = 0x1			  ## tasks.c:1020:9
  101448:    f8 fd 00 5a       	r5 = r10 << r0			  ## tasks.c:1020:9
  10144c:    53 ba             	r3 |= r5			  ## tasks.c:1020:9
  10144e:    0b 42             	[r1 + 0x0] = r3			  ## tasks.c:1020:9
  101450:    41 71             	r1 = 0x14			  ## tasks.c:1020:9
  101452:    80 fe 10 20       	r2 += r0 * r1			  ## tasks.c:1020:9
  101456:    41 99             	r1 = r4 + 0x14			  ## tasks.c:1020:9
  101458:    20 08             	r0 = r2			  ## tasks.c:1020:9
  10145a:    bf f3 53 f8       	call -0xf5a <vListInsertEnd : 100504 >			  ## tasks.c:1020:9
  10145e:    bf f3 e7 f7       	call -0x1032 <local_irq_enable : 100430 >			  ## tasks.c:1028:5
  101462:    00 4e             	r0 = [r7 + 0x0]			  ## tasks.c:1032:9
  101464:    0c 20             	if (r0 == 0x0) goto 0x18 <xTaskCreate+0x1A0 : 10147e >			  ## tasks.c:1032:9
  101466:    bf f3 db f7       	call -0x104a <local_irq_disable : 100420 >			  ## tasks.c:1035:13
  10146a:    08 00             	csync			  ## tasks.c:1035:13
  10146c:    02 4c             	r2 = [r6 + 0x0]			  ## tasks.c:1035:13
  10146e:    bf f3 df f7       	call -0x1042 <local_irq_enable : 100430 >			  ## tasks.c:1035:13
  101472:    f0 48             	r0 = [r4 + 0x3c]			  ## tasks.c:1035:50
  101474:    f1 44             	r1 = [r2 + 0x3c]			  ## tasks.c:1035:27
  101476:    01 f2 02 20       	if (r1 >= r0) goto 0x4 <xTaskCreate+0x1A0 : 10147e >			  ## tasks.c:1035:27
  10147a:    bf f3 ed f8       	call -0xe26 <vPortYield : 100658 >			  ## tasks.c:1036:13
  10147e:    a0 08             	r0 = r10			  ## tasks.c:787:5
  101480:    5b 01             	{pc, r11-r4} = [sp++]			  ## tasks.c:787:5


prvDeleteTCB:
  101482:    75 01             	[--sp] = {rets, r5, r4}			  ## tasks.c:3431:0
  101484:    04 08             	r4 = r0			  ## tasks.c:3431:0
  101486:    00 f9 58 40       	r0 = b[r4 + 0x58] (u)			  ## tasks.c:3456:20
  10148a:    20 e0 1d 00       	if (r0 == 0x2) goto 0x3a <prvDeleteTCB+0x46 : 1014c8 >			  ## tasks.c:3456:20
  10148e:    c5 ff cc fc 00 00 	r5 = 0xfccc <mask_free : fccc >
  101494:    10 e0 07 00       	if (r0 == 0x1) goto 0xe <prvDeleteTCB+0x24 : 1014a6 >
  101498:    0a 30             	if (r0 != 0x0) goto 0x14 <prvDeleteTCB+0x2C : 1014ae >
  10149a:    c0 ff d8 fc 00 00 	r0 = 0xfcd8 <mask_stack_free : fcd8 >			  ## mask_export.c:36:5
  1014a0:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:36:5
  1014a2:    00 49             	r0 = [r4 + 0x40]			  ## tasks.c:3459:35
  1014a4:    81 00             	call r1			  ## mask_export.c:36:5
  1014a6:    01 4a             	r1 = [r5 + 0x0]
  1014a8:    40 08             	r0 = r4
  1014aa:    15 01             	{rets, r5, r4} = [sp++]
  1014ac:    91 00             	goto r1
  1014ae:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  1014b4:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  1014b6:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  1014bc:    c1 ff 4e 23 10 00 	r1 = 0x10234e <$data.__1+0x170 : 10234e >			  ## FreeRTOSConfig.h:181:5
  1014c2:    02 fb 8c 0d       	r2 = 0xd8c <_stack+0x16C : d8c >			  ## FreeRTOSConfig.h:181:5
  1014c6:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1014c8:    55 01             	{pc, r5, r4} = [sp++]			  ## tasks.c:3473:1


vTaskDelete:
  1014ca:    76 01             	[--sp] = {rets, r6-r4}			  ## tasks.c:1050:0
  1014cc:    04 08             	r4 = r0			  ## tasks.c:1050:0
  1014ce:    bf f3 a7 f7       	call -0x10b2 <local_irq_disable : 100420 >			  ## tasks.c:1053:5
  1014d2:    08 00             	csync			  ## tasks.c:1053:5
  1014d4:    c6 ff 94 fc 00 00 	r6 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:1053:5
  1014da:    06 38             	if (r4 != 0x0) goto 0xc <vTaskDelete+0x1E : 1014e8 >			  ## tasks.c:1053:5
  1014dc:    bf f3 a0 f7       	call -0x10c0 <local_irq_disable : 100420 >			  ## tasks.c:1057:17
  1014e0:    08 00             	csync			  ## tasks.c:1057:17
  1014e2:    04 4c             	r4 = [r6 + 0x0]			  ## tasks.c:1057:17
  1014e4:    bf f3 a4 f7       	call -0x10b8 <local_irq_enable : 100430 >			  ## tasks.c:1057:17
  1014e8:    45 99             	r5 = r4 + 0x14			  ## tasks.c:1068:35
  1014ea:    50 08             	r0 = r5			  ## tasks.c:1068:13
  1014ec:    bf f3 f4 f7       	call -0x1018 <uxListRemove : 1004d8 >			  ## tasks.c:1068:13
  1014f0:    13 30             	if (r0 != 0x0) goto 0x26 <vTaskDelete+0x4E : 101518 >			  ## tasks.c:1068:13
  1014f2:    f0 48             	r0 = [r4 + 0x3c]			  ## tasks.c:1069:13
  1014f4:    01 fe 14 09       	r1 = r0 * 0x14			  ## tasks.c:1069:13
  1014f8:    c2 ff f4 fc 00 00 	r2 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:1069:13
  1014fe:    81 f6 00 12       	r1 = [r1+r2]			  ## tasks.c:1069:13
  101502:    0a 32             	if (r1 != 0x0) goto 0x14 <vTaskDelete+0x4E : 101518 >			  ## tasks.c:1069:13
  101504:    c1 ff a0 fc 00 00 	r1 = 0xfca0 <uxTopReadyPriority : fca0 >			  ## tasks.c:1069:13
  10150a:    02 42             	r2 = [r1 + 0x0]			  ## tasks.c:1069:13
  10150c:    13 70             	r3 = 0x1			  ## tasks.c:1069:13
  10150e:    f8 fd 00 03       	r0 = r3 << r0			  ## tasks.c:1069:13
  101512:    e3 fd 00 02       	r0 = r2 & ~r0			  ## tasks.c:1069:13
  101516:    08 42             	[r1 + 0x0] = r0			  ## tasks.c:1069:13
  101518:    e0 48             	r0 = [r4 + 0x38]			  ## tasks.c:1074:13
  10151a:    04 20             	if (r0 == 0x0) goto 0x8 <vTaskDelete+0x5A : 101524 >			  ## tasks.c:1074:13
  10151c:    40 fc 28 00       	r0 = r4 + 0x28			  ## tasks.c:1074:13
  101520:    bf f3 da f7       	call -0x104c <uxListRemove : 1004d8 >			  ## tasks.c:1075:20
  101524:    c0 ff 9c fc 00 00 	r0 = 0xfc9c <uxTaskNumber : fc9c >			  ## tasks.c:1084:21
  10152a:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:1084:21
  10152c:    11 80             	r1 += 0x1			  ## tasks.c:1084:21
  10152e:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1084:21
  101530:    00 4c             	r0 = [r6 + 0x0]			  ## tasks.c:1088:22
  101532:    04 f2 0b 00       	if (r4 == r0) goto 0x16 <vTaskDelete+0x82 : 10154c >			  ## tasks.c:1088:22
  101536:    c0 ff 90 fc 00 00 	r0 = 0xfc90 <uxCurrentNumberOfTasks : fc90 >			  ## tasks.c:1112:13
  10153c:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:1112:13
  10153e:    f1 8f             	r1 += -0x1			  ## tasks.c:1112:13
  101540:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1112:13
  101542:    40 08             	r0 = r4			  ## tasks.c:1113:13
  101544:    9e 17             	call -0xc4 <prvDeleteTCB : 101482 >			  ## tasks.c:1113:13
  101546:    bf f3 e9 f7       	call -0x102e <prvResetNextTaskUnblockTime : 10051c >			  ## tasks.c:1117:13
  10154a:    0c 18             	goto 0x18 <vTaskDelete+0x9A : 101564 >			  ## tasks.c:1117:13
  10154c:    c0 ff d0 fd 00 00 	r0 = 0xfdd0 <xTasksWaitingTermination : fdd0 >			  ## tasks.c:1098:13
  101552:    51 08             	r1 = r5			  ## tasks.c:1098:13
  101554:    bf f3 d6 f7       	call -0x1054 <vListInsertEnd : 100504 >			  ## tasks.c:1098:13
  101558:    c0 ff a4 fc 00 00 	r0 = 0xfca4 <uxDeletedTasksWaitingCleanUp : fca4 >			  ## tasks.c:1103:13
  10155e:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:1103:13
  101560:    11 80             	r1 += 0x1			  ## tasks.c:1103:13
  101562:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1103:13
  101564:    c0 ff 98 fc 00 00 	r0 = 0xfc98 <xSchedulerRunning : fc98 >			  ## tasks.c:1125:9
  10156a:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:1125:9
  10156c:    17 20             	if (r0 == 0x0) goto 0x2e <vTaskDelete+0xD2 : 10159c >			  ## tasks.c:1125:9
  10156e:    00 4c             	r0 = [r6 + 0x0]			  ## tasks.c:1127:22
  101570:    04 f2 14 10       	if (r4 != r0) goto 0x28 <vTaskDelete+0xD2 : 10159c >			  ## tasks.c:1127:22
  101574:    c0 ff a8 fc 00 00 	r0 = 0xfca8 <uxSchedulerSuspended : fca8 >			  ## tasks.c:1132:13
  10157a:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:1132:13
  10157c:    0d 20             	if (r0 == 0x0) goto 0x1a <vTaskDelete+0xCE : 101598 >			  ## tasks.c:1132:13
  10157e:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  101584:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  101586:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  10158c:    c1 ff 42 23 10 00 	r1 = 0x102342 <$data.__1+0x164 : 102342 >			  ## FreeRTOSConfig.h:181:5
  101592:    02 fb 6c 04       	r2 = 0x46c <TLB_SIZE+0x6C : 46c >			  ## FreeRTOSConfig.h:181:5
  101596:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  101598:    bf f3 5e f8       	call -0xf44 <vPortYield : 100658 >			  ## tasks.c:1133:13
  10159c:    16 01             	{rets, r6-r4} = [sp++]			  ## tasks.c:1138:5
  10159e:    ff f3 47 f7       	goto -0x1172 <local_irq_enable : 100430 >			  ## tasks.c:1138:5


prvGetExpectedIdleTime:
  1015a2:    34 00             	[--sp] = rets			  ## tasks.c:1872:0
  1015a4:    c0 ff a0 fc 00 00 	r0 = 0xfca0 <uxTopReadyPriority : fca0 >			  ## tasks.c:1895:13
  1015aa:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:1895:13
  1015ac:    bf f3 38 f7       	call -0x1190 <local_irq_disable : 100420 >			  ## tasks.c:1901:9
  1015b0:    08 00             	csync			  ## tasks.c:1901:9
  1015b2:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:1901:9
  1015b8:    03 40             	r3 = [r0 + 0x0]			  ## tasks.c:1901:9
  1015ba:    bf f3 39 f7       	call -0x118e <local_irq_enable : 100430 >			  ## tasks.c:1901:9
  1015be:    c0 ff f4 fc 00 00 	r0 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:1903:16
  1015c4:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:1903:16
  1015c6:    f1 46             	r1 = [r3 + 0x3c]			  ## tasks.c:1901:23
  1015c8:    50 b4             	r0 |= r2			  ## tasks.c:1901:9
  1015ca:    70 b0             	r0 &= 0xfffffffe			  ## tasks.c:1901:9
  1015cc:    51 b0             	r1 |= r0			  ## tasks.c:1901:9
  1015ce:    00 70             	r0 = 0x0			  ## tasks.c:1901:9
  1015d0:    09 32             	if (r1 != 0x0) goto 0x12 <prvGetExpectedIdleTime+0x42 : 1015e4 >			  ## tasks.c:1901:9
  1015d2:    c0 ff ac fc 00 00 	r0 = 0xfcac <xNextTaskUnblockTime : fcac >			  ## tasks.c:1914:19
  1015d8:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:1914:19
  1015da:    c1 ff b0 fc 00 00 	r1 = 0xfcb0 <xTickCount : fcb0 >			  ## tasks.c:1914:42
  1015e0:    01 42             	r1 = [r1 + 0x0]			  ## tasks.c:1914:42
  1015e2:    60 b0             	r0 = r0 - r1			  ## tasks.c:1914:40
  1015e4:    30 00             	pc = [sp++]			  ## tasks.c:1917:5


prvIdleTask:
  1015e6:    c7 ff a4 fc 00 00 	r7 = 0xfca4 <uxDeletedTasksWaitingCleanUp : fca4 >			  ## tasks.c:3005:0
  1015ec:    ce ff f4 fc 00 00 	r14 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:3005:0
  1015f2:    cf ff f0 fc 00 00 	r15 = 0xfcf0 <idle_hook : fcf0 >			  ## tasks.c:3005:0
  1015f8:    ca ff ac fc 00 00 	r10 = 0xfcac <xNextTaskUnblockTime : fcac >			  ## tasks.c:3005:0
  1015fe:    cb ff b0 fc 00 00 	r11 = 0xfcb0 <xTickCount : fcb0 >			  ## tasks.c:3005:0
  101604:    cc ff e8 fc 00 00 	r12 = 0xfce8 <mask_log_e : fce8 >			  ## tasks.c:3005:0
  10160a:    c8 ff 3b 23 10 00 	r8 = 0x10233b <$data.__1+0x15C : 10233a >			  ## tasks.c:3005:0
  101610:    c9 ff ac 23 10 00 	r9 = 0x1023ac <$data.__1+0x1CE : 1023ac >			  ## tasks.c:3005:0
  101616:    cd ff e0 fc 00 00 	r13 = 0xfce0 <mask_portSUPPRESS_TICKS_AND_SLEEP : fce0 >			  ## tasks.c:3005:0
  10161c:    c4 ff d0 fd 00 00 	r4 = 0xfdd0 <xTasksWaitingTermination : fdd0 >			  ## tasks.c:3005:0
  101622:    c5 ff 90 fc 00 00 	r5 = 0xfc90 <uxCurrentNumberOfTasks : fc90 >			  ## tasks.c:3005:0
  101628:    00 4e             	r0 = [r7 + 0x0]			  ## tasks.c:3239:16
  10162a:    19 20             	if (r0 == 0x0) goto 0x32 <prvIdleTask+0x78 : 10165e >			  ## tasks.c:3239:9
  10162c:    bf f3 51 f9       	call -0xd5e <vTaskSuspendAll : 1008d2 >			  ## tasks.c:3240:13
  101630:    00 48             	r0 = [r4 + 0x0]			  ## tasks.c:3242:32
  101632:    12 20             	if (r0 == 0x0) goto 0x24 <prvIdleTask+0x72 : 101658 >			  ## tasks.c:3242:32
  101634:    bf f3 f4 f6       	call -0x1218 <local_irq_disable : 100420 >			  ## tasks.c:3249:17
  101638:    08 00             	csync			  ## tasks.c:3249:17
  10163a:    30 48             	r0 = [r4 + 0xc]			  ## tasks.c:3251:39
  10163c:    36 40             	r6 = [r0 + 0xc]			  ## tasks.c:3251:39
  10163e:    40 9d             	r0 = r6 + 0x14			  ## tasks.c:3253:50
  101640:    bf f3 4a f7       	call -0x116c <uxListRemove : 1004d8 >			  ## tasks.c:3253:28
  101644:    00 4a             	r0 = [r5 + 0x0]			  ## tasks.c:3254:21
  101646:    f0 8f             	r0 += -0x1			  ## tasks.c:3254:21
  101648:    08 4a             	[r5 + 0x0] = r0			  ## tasks.c:3254:21
  10164a:    00 4e             	r0 = [r7 + 0x0]			  ## tasks.c:3255:21
  10164c:    f0 8f             	r0 += -0x1			  ## tasks.c:3255:21
  10164e:    08 4e             	[r7 + 0x0] = r0			  ## tasks.c:3255:21
  101650:    bf f3 ee f6       	call -0x1224 <local_irq_enable : 100430 >			  ## tasks.c:3257:17
  101654:    60 08             	r0 = r6			  ## tasks.c:3259:17
  101656:    15 17             	call -0x1d6 <prvDeleteTCB : 101482 >			  ## tasks.c:3259:17
  101658:    bf f3 07 fb       	call -0x9f2 <xTaskResumeAll : 100c6a >
  10165c:    e5 1f             	goto -0x36 <prvIdleTask+0x42 : 101628 >
  10165e:    00 f6 00 e0       	r0 = [r14 + 0x0]			  ## tasks.c:3050:17
  101662:    20 e0 02 30       	if (r0 < 0x2) goto 0x4 <prvIdleTask+0x84 : 10166a >			  ## tasks.c:3050:17
  101666:    bf f3 f7 f7       	call -0x1012 <vPortYield : 100658 >			  ## tasks.c:3051:17
  10166a:    00 f6 00 f0       	r0 = [r15 + 0x0]			  ## main.c:252:9
  10166e:    01 20             	if (r0 == 0x0) goto 0x2 <prvIdleTask+0x8C : 101672 >			  ## main.c:252:9
  101670:    80 00             	call r0			  ## main.c:253:9
  101672:    02 00             	idle			  ## main.c:255:5
  101674:    96 17             	call -0xd4 <prvGetExpectedIdleTime : 1015a2 >			  ## tasks.c:3083:33
  101676:    20 e0 d7 3f       	if (r0 < 0x2) goto -0x52 <prvIdleTask+0x42 : 101628 >
  10167a:    bf f3 2a f9       	call -0xdac <vTaskSuspendAll : 1008d2 >			  ## tasks.c:3086:17
  10167e:    00 f6 00 a0       	r0 = [r10 + 0x0]			  ## tasks.c:3091:21
  101682:    01 f6 00 b0       	r1 = [r11 + 0x0]			  ## tasks.c:3091:21
  101686:    10 f2 07 20       	if (r0 >= r1) goto 0xe <prvIdleTask+0xB2 : 101698 >			  ## tasks.c:3091:21
  10168a:    03 f6 00 c0       	r3 = [r12 + 0x0]			  ## FreeRTOSConfig.h:181:5
  10168e:    02 fb 13 0c       	r2 = 0xc13 <usb_code_size+0x191 : c12 >			  ## FreeRTOSConfig.h:181:5
  101692:    80 08             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  101694:    91 08             	r1 = r9			  ## FreeRTOSConfig.h:181:5
  101696:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  101698:    84 17             	call -0xf8 <prvGetExpectedIdleTime : 1015a2 >			  ## tasks.c:3092:41
  10169a:    20 e0 dd 3f       	if (r0 < 0x2) goto -0x46 <prvIdleTask+0x72 : 101658 >
  10169e:    01 f6 00 d0       	r1 = [r13 + 0x0]			  ## tasks.c:3096:25
  1016a2:    81 00             	call r1			  ## tasks.c:3096:25
  1016a4:    d9 1f             	goto -0x4e <prvIdleTask+0x72 : 101658 >


xTaskGetTickCount:
  1016a6:    c0 ff b0 fc 00 00 	r0 = 0xfcb0 <xTickCount : fcb0 >			  ## tasks.c:2022:0
  1016ac:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2028:18
  1016ae:    20 00             	rts			  ## tasks.c:2032:5


pcTaskGetName:
  1016b0:    74 01             	[--sp] = {rets, r4}			  ## tasks.c:2076:0
  1016b2:    04 08             	r4 = r0			  ## tasks.c:2076:0
  1016b4:    09 38             	if (r4 != 0x0) goto 0x12 <pcTaskGetName+0x18 : 1016c8 >			  ## tasks.c:2076:0
  1016b6:    bf f3 b3 f6       	call -0x129a <local_irq_disable : 100420 >			  ## tasks.c:2081:13
  1016ba:    08 00             	csync			  ## tasks.c:2081:13
  1016bc:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:2081:13
  1016c2:    04 40             	r4 = [r0 + 0x0]			  ## tasks.c:2081:13
  1016c4:    bf f3 b4 f6       	call -0x1298 <local_irq_enable : 100430 >			  ## tasks.c:2081:13
  1016c8:    0d 38             	if (r4 != 0x0) goto 0x1a <pcTaskGetName+0x34 : 1016e4 >
  1016ca:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  1016d0:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  1016d2:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  1016d8:    c1 ff b8 23 10 00 	r1 = 0x1023b8 <$data.__1+0x1DA : 1023b8 >			  ## FreeRTOSConfig.h:181:5
  1016de:    02 fb 22 08       	r2 = 0x822 <stack_bss_begin+0x2 : 822 >			  ## FreeRTOSConfig.h:181:5
  1016e2:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1016e4:    80 98             	r0 = r4 + 0x8			  ## tasks.c:2083:14
  1016e6:    54 01             	{pc, r4} = [sp++]			  ## tasks.c:2083:5


prvSearchForNameWithinSingleList:
  1016e8:    78 01             	[--sp] = {rets, r8-r4}			  ## tasks.c:2090:0
  1016ea:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:2097:9
  1016ec:    1f 24             	if (r2 == 0x0) goto 0x3e <prvSearchForNameWithinSingleList+0x44 : 10172c >			  ## tasks.c:2097:9
  1016ee:    12 40             	r2 = [r0 + 0x4]			  ## tasks.c:2098:9
  1016f0:    13 44             	r3 = [r2 + 0x4]			  ## tasks.c:2098:9
  1016f2:    84 90             	r4 = r0 + 0x8			  ## tasks.c:2098:9
  1016f4:    1b 40             	[r0 + 0x4] = r3			  ## tasks.c:2098:9
  1016f6:    43 f2 02 10       	if (r3 != r4) goto 0x4 <prvSearchForNameWithinSingleList+0x16 : 1016fe >			  ## tasks.c:2098:9
  1016fa:    13 46             	r3 = [r3 + 0x4]			  ## tasks.c:2098:9
  1016fc:    1b 40             	[r0 + 0x4] = r3			  ## tasks.c:2098:9
  1016fe:    08 f6 0c 30       	r8 = [r3 + 0xc]			  ## tasks.c:2098:9
  101702:    13 46             	r3 = [r3 + 0x4]			  ## tasks.c:2101:13
  101704:    1b 40             	[r0 + 0x4] = r3			  ## tasks.c:2101:13
  101706:    43 f2 02 10       	if (r3 != r4) goto 0x4 <prvSearchForNameWithinSingleList+0x26 : 10170e >			  ## tasks.c:2101:13
  10170a:    33 40             	r3 = [r0 + 0xc]			  ## tasks.c:2101:13
  10170c:    1b 40             	[r0 + 0x4] = r3			  ## tasks.c:2101:13
  10170e:    32 46             	r2 = [r3 + 0xc]			  ## tasks.c:2101:13
  101710:    06 70             	r6 = 0x0
  101712:    b6 e0 09 80       	if (r6 > 0xb) goto 0x12 <prvSearchForNameWithinSingleList+0x40 : 101728 >
  101716:    05 fa 00 16       	r5 = b[r1+r6] (u)			  ## tasks.c:2108:34
  10171a:    87 b5             	r7 = r2 + r6			  ## tasks.c:2106:29
  10171c:    87 6e             	r7 = b[r7 + 0x8] (u)			  ## tasks.c:2106:29
  10171e:    57 f2 03 10       	if (r7 != r5) goto 0x6 <prvSearchForNameWithinSingleList+0x40 : 101728 >			  ## tasks.c:2106:29
  101722:    16 80             	r6 += 0x1			  ## tasks.c:2105:83
  101724:    f6 3f             	if (r7 != 0x0) goto -0x14 <prvSearchForNameWithinSingleList+0x2A : 101712 >
  101726:    03 18             	goto 0x6 <prvSearchForNameWithinSingleList+0x46 : 10172e >
  101728:    82 f2 eb 1f       	if (r2 != r8) goto -0x2a <prvSearchForNameWithinSingleList+0x1A : 101702 >
  10172c:    02 70             	r2 = 0x0
  10172e:    20 08             	r0 = r2			  ## tasks.c:2131:5
  101730:    58 01             	{pc, r8-r4} = [sp++]			  ## tasks.c:2131:5


xTaskGetHandle:
  101732:    77 01             	[--sp] = {rets, r7-r4}			  ## tasks.c:2140:0
  101734:    04 08             	r4 = r0			  ## tasks.c:2140:0
  101736:    bf f3 e5 f5       	call -0x1436 <strlen : 100304 >			  ## tasks.c:2145:5
  10173a:    c0 e0 0d 30       	if (r0 < 0xc) goto 0x1a <xTaskGetHandle+0x26 : 101758 >			  ## tasks.c:2145:5
  10173e:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
