
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  112240:    04 63             	r4 = [r0+0xc] 
  112242:    94 63             	[r1+0xc] = r4
  112244:    1a 16             	r10 = r1
  112246:    d0 ec 04 80       	r8 = [r0+0x4]
  11224a:    c0 f1 82 80       	r8 = r8 << 0x2  #
  11224e:    00 64             		 r0 = [r0+0x10] 
  112250:    d0 ec 14 90       	r9 = [r1+0x4]
  112254:    c0 f1 92 90       	r9 = r9 << 0x2  #
  112258:    13 60             		 r3 = [r1+0x0] 
  11225a:    11 64             	r1 = [r1+0x10] 
  11225c:    04 16             	r4 = r0
  11225e:    45 20             	r5 = 0x0
  112260:    37 16             	r7 = r3
  112262:    77 03             	rep 0x10 r7 {
  112264:    46 08             		r6 = [r4++=r8] 
  112266:    a6 ed 00 00       		ifs (r6 < 0x0) {
  11226a:    a6 e0 00 60       			r6 = 0x0 - r6
                               	}
  11226e:    16 ee 00 05       		ifs (r6 > r5) {
  112272:    65 16             			r5 = r6
                               	}
                               	}
  112274:    f7 56             	if (r7 != 0) goto -0x14 <VecRequanByMax_fix_r+0x26 : 112262 >
  112276:    80 e1 00 75       	r7 = clz(r5)
  11227a:    aa 1d             	r2 = r2 + r7
  11227c:    22 ee 1e 00       	ifs (r2 > 0x1e) {
  112280:    42 3e             		r2 = 0x1e
                               	}
  112282:    b2 ed e2 0f       	ifs (r2 < -0x1e) {
  112286:    12 22             		r2 = -0x1e
                               	}
  112288:    25 e8 00 00       	if (r5 == 0x0) {
  11228c:    42 20             		r2 = 0x0
                               	}
  11228e:    33 03             	rep 0x8 r3 {
  112290:    04 08             		r4 = [r0++=r8] 
  112292:    cc e1 43 42       		r4 = r4 >< r2 (sat)
  112296:    9c 08             		[r1++=r9] = r4
                               	}
  112298:    f3 5a             	if (r3 != 0) goto -0xc <VecRequanByMax_fix_r+0x52 : 11228e >
  11229a:    68 e8 0c a2       	[r10+0xc] += r2
  11229e:    5a 04             	{pc, r10-r4} = [sp++]


VecRequanByMax_fix_c:
  1122a0:    7a 04             	[--sp] = {rets, r10-r4}
  1122a2:    fa 21             	r2 += -0x1f
  1122a4:    04 63             	r4 = [r0+0xc] 
  1122a6:    94 63             	[r1+0xc] = r4
  1122a8:    1a 16             	r10 = r1
  1122aa:    d0 ec 04 80       	r8 = [r0+0x4]
  1122ae:    c0 f1 83 80       	r8 = r8 << 0x3  #
  1122b2:    00 64             		 r0 = [r0+0x10] 
  1122b4:    38 e1 fc 8f       	r8 = r8 + -0x4
  1122b8:    d0 ec 14 90       	r9 = [r1+0x4]
  1122bc:    c0 f1 93 90       	r9 = r9 << 0x3  #
  1122c0:    13 60             		 r3 = [r1+0x0] 
  1122c2:    39 e1 fc 9f       	r9 = r9 + -0x4
  1122c6:    11 64             	r1 = [r1+0x10] 
  1122c8:    04 16             	r4 = r0
  1122ca:    45 20             	r5 = 0x0
  1122cc:    37 16             	r7 = r3
  1122ce:    46 05             	r6 = [r4++=0x4] 
  1122d0:    a6 ed 00 00       	ifs (r6 < 0x0) {
  1122d4:    a6 e0 00 60       		r6 = 0x0 - r6
                               	}
  1122d8:    16 ee 00 05       	ifs (r6 > r5) {
  1122dc:    65 16             		r5 = r6
                               	}
  1122de:    46 08             	r6 = [r4++=r8] 
  1122e0:    a6 ed 00 00       	ifs (r6 < 0x0) {
  1122e4:    a6 e0 00 60       		r6 = 0x0 - r6
                               	}
  1122e8:    16 ee 00 05       	ifs (r6 > r5) {
  1122ec:    65 16             		r5 = r6
                               	}
  1122ee:    07 ea ee ff       	if (--r7 != 0) goto -0x24 <VecRequanByMax_fix_c+0x2E : 1122ce >
  1122f2:    80 e1 00 75       	r7 = clz(r5)
  1122f6:    aa 1d             	r2 = r2 + r7
  1122f8:    22 ee 1e 00       	ifs (r2 > 0x1e) {
  1122fc:    42 3e             		r2 = 0x1e
                               	}
  1122fe:    b2 ed e2 0f       	ifs (r2 < -0x1e) {
  112302:    12 22             		r2 = -0x1e
                               	}
  112304:    25 e8 00 00       	if (r5 == 0x0) {
  112308:    42 20             		r2 = 0x0
                               	}
  11230a:    73 03             	rep 0x10 r3 {
  11230c:    04 05             		r4 = [r0++=0x4] 
  11230e:    cc f1 43 42       		r4 = r4 >< r2 (sat)  #
  112312:    05 08             			 r5 = [r0++=r8] 
  112314:    cc f1 53 52       		r5 = r5 >< r2 (sat)  #
  112318:    94 05             			 [r1++=0x4] = r4
  11231a:    9d 08             		[r1++=r9] = r5
                               	}
  11231c:    f3 56             	if (r3 != 0) goto -0x14 <VecRequanByMax_fix_c+0x6A : 11230a >
  11231e:    68 e8 0c a2       	[r10+0xc] += r2
  112322:    5a 04             	{pc, r10-r4} = [sp++]


VecEleShift_fix_r:
  112324:    d9 e8 10 03       	[--sp] = {rets, r9, r8, r4}
  112328:    d0 ec 04 80       	r8 = [r0+0x4]
  11232c:    c0 f1 82 80       	r8 = r8 << 0x2  #
  112330:    00 64             		 r0 = [r0+0x10] 
  112332:    d0 ec 14 90       	r9 = [r1+0x4]
  112336:    c0 f1 92 90       	r9 = r9 << 0x2  #
  11233a:    13 60             		 r3 = [r1+0x0] 
  11233c:    11 64             	r1 = [r1+0x10] 
  11233e:    33 03             	rep 0x8 r3 {
  112340:    04 08             		r4 = [r0++=r8] 
  112342:    cc e1 43 42       		r4 = r4 >< r2 (sat)
  112346:    9c 08             		[r1++=r9] = r4
                               	}
  112348:    03 fe f9 01       	ifs (r3 > 0x0) goto -0xe <VecEleShift_fix_r+0x1A : 11233e >
  11234c:    d5 e8 10 03       	{pc, r9, r8, r4} = [sp++]


VecEleShift_fix_c:
  112350:    d9 e8 30 03       	[--sp] = {rets, r9, r8, r5, r4}
  112354:    d0 ec 04 80       	r8 = [r0+0x4]
  112358:    c0 f1 83 80       	r8 = r8 << 0x3  #
  11235c:    00 64             		 r0 = [r0+0x10] 
  11235e:    38 f1 fc 8f       	r8 = r8 + -0x4  #
  112362:    13 60             		 r3 = [r1+0x0] 
  112364:    d0 ec 14 90       	r9 = [r1+0x4]
  112368:    c0 f1 93 90       	r9 = r9 << 0x3  #
  11236c:    11 64             		 r1 = [r1+0x10] 
  11236e:    39 e1 fc 9f       	r9 = r9 + -0x4
  112372:    73 03             	rep 0x10 r3 {
  112374:    04 05             		r4 = [r0++=0x4] 
  112376:    cc f1 43 42       		r4 = r4 >< r2 (sat)  #
  11237a:    05 08             			 r5 = [r0++=r8] 
  11237c:    cc f1 53 52       		r5 = r5 >< r2 (sat)  #
  112380:    94 05             			 [r1++=0x4] = r4
  112382:    9d 08             		[r1++=r9] = r5
                               	}
  112384:    03 fe f5 01       	ifs (r3 > 0x0) goto -0x16 <VecEleShift_fix_c+0x22 : 112372 >
  112388:    d5 e8 30 03       	{pc, r9, r8, r5, r4} = [sp++]


CircVecArrEwMulAndSum_fix:
  11238c:    7f 04             	[--sp] = {rets, r15-r4}
  11238e:    d8 e8 ff ff       	[--sp] = {r15-r0}
  112392:    e0 04             	[--sp] = {psr}
  112394:    64 e0 00 45       	r4 = psr
  112398:    44 e1 20 4e       	r4 = r4 | 0xA00
  11239c:    64 e0 80 45       	psr = r4
  1123a0:    d0 ec 18 d0       	r13 = [r1+0x8]
  1123a4:    c0 e1 d3 d4       	r13 = r13 <<< 0x3
  1123a8:    d8 e8 00 20       	[--sp] = {r13}
  1123ac:    d0 ec 00 a0       	r10 = [r0+0x0]
  1123b0:    d0 ec 10 80       	r8 = [r1+0x0]
  1123b4:    d0 ec 00 92       	r9 = [r0+0x20]
  1123b8:    b4 f0 92 9a       	r9 = r9 - r10  #
  1123bc:    14 68             		 r4 = [r1+0x20] 
  1123be:    b4 e0 42 48       	r4 = r4 - r8
  1123c2:    d0 ec 08 d1       	r13 = [r0+0x18]
  1123c6:    c0 f1 d3 d5       	r13 = r13 <<< 0x13  #
  1123ca:    07 66             		 r7 = [r0+0x18] 
  1123cc:    7f a3             	r7 = r7 <<< 0x3
  1123ce:    ff 3c             	r7 += -0x4
  1123d0:    90 e1 d0 d7       	r13 = r13 | r7
  1123d4:    c0 f1 90 95       	r9 = r9 <<< 0x10  #
  1123d8:    27 61             		 r7 = [r2+0x4] 
  1123da:    90 f1 90 94       	r9 = r9 | r4  #
  1123de:    16 65             		 r6 = [r1+0x14] 
  1123e0:    d0 ec 10 f1       	r15 = [r1+0x10]
  1123e4:    d0 ec 08 e0       	r14 = [r0+0x8]
  1123e8:    d0 ec 20 c0       	r12 = [r2+0x0]
  1123ec:    d0 ec 0c b1       	r11 = [r0+0x1c]
  1123f0:    3b f1 ff bf       	r11 = r11 + -0x1  #
  1123f4:    04 65             		 r4 = [r0+0x14] 
  1123f6:    d8 e8 00 08       	[--sp] = {r11}
  1123fa:    c0 e1 e3 e4       	r14 = r14 <<< 0x3
  1123fe:    7f a3             	r7 = r7 <<< 0x3
  112400:    ff 3c             	r7 += -0x4
  112402:    25 64             	r5 = [r2+0x10] 
  112404:    61 e9 41 16       	r1_r0 = [r4 ++= 0x4]*[r6 ++= 0x4] (s)
  112408:    6f ec 40 16       	r1_r0 -= [r4 ++= 0x0]*[r6 ++= -0x4] (s)
  11240c:    61 e9 4f 36       	r3_r2 = [r4 ++= -0x4]*[r6 ++= 0x4] (s)
  112410:    e4 e8 4d 36       	r3_r2 += [r4 ++= r13.h]*[r6 ++= r13.l] (s)
  112414:    0b 20             	r11 = [sp]
  112416:    7b 03             	rep 0x10 r11 {
  112418:    e1 e9 41 16       		r1_r0 += [r4 ++= 0x4]*[r6 ++= 0x4] (s)
  11241c:    6f ec 40 16       		r1_r0 -= [r4 ++= 0x0]*[r6 ++= -0x4] (s)
  112420:    e1 e9 4f 36       		r3_r2 += [r4 ++= -0x4]*[r6 ++= 0x4] (s)
  112424:    e4 e8 4d 36       		r3_r2 += [r4 ++= r13.h]*[r6 ++= r13.l] (s)
                               	}
  112428:    8b f8 f5 01       	if (r11 != 0x0) goto -0x16 <CircVecArrEwMulAndSum_fix+0x8A : 112416 >
  11242c:    df e1 01 0f       	r0 = r1_r0 >> r15 (s)
  112430:    df f1 21 2f       	r2 = r3_r2 >> r15 (s)  #
  112434:    d0 05             		 [r5++=0x4] = r0
  112436:    de ec 53 27       	[r5++=r7] = r2
  11243a:    d0 16             	r0 = r13
  11243c:    e4 d8             	r4 += r14  #
  11243e:    0d 21             		 r13 = [sp+4]
  112440:    d6 18             	r6 += r13
  112442:    ea 18             	r10 += r14
  112444:    d8 18             	r8 += r13
  112446:    0d 16             	r13 = r0
  112448:    0c ea dc ff       	if (--r12 != 0) goto -0x48 <CircVecArrEwMulAndSum_fix+0x78 : 112404 >
  11244c:    02 82             	sp += 0x8
  11244e:    a0 04             	{psr} = [sp++]
  112450:    d4 e8 ff ff       	{r15-r0} = [sp++]
  112454:    5f 04             	{pc, r15-r4} = [sp++]


logAprx_fix:
  112456:    d9 e8 d0 00       	[--sp] = {rets, r7, r6, r4}
  11245a:    02 61             	r2 = [r0+0x4] 
  11245c:    43 38             	r3 = 0x18
  11245e:    a2 f0 18 20       	r2 = 0x18 - r2  #
  112462:    93 61             		 [r1+0x4] = r3
  112464:    00 60             	r0 = [r0+0x0] 
  112466:    14 60             	r4 = [r1+0x0] 
  112468:    27 16             	r7 = r2
  11246a:    06 16             	r6 = r0
  11246c:    ff e1              <unkown instruction>
  11246e:    17 66             	r7 = [r1+0x18] 
  112470:    64 16             	r4 = r6
  112472:    24 e8 00 00       	if (r4 == 0x0) {
  112476:    43 20             		r3 = 0x0
                               	}
  112478:    94 60             	[r1+0x0] = r4
  11247a:    93 61             	[r1+0x4] = r3
  11247c:    d5 e8 d0 00       	{pc, r7, r6, r4} = [sp++]


expAprx_fix:
  112480:    77 04             	[--sp] = {rets, r7-r4}
  112482:    02 60             	r2 = [r0+0x0] 
  112484:    00 61             	r0 = [r0+0x4] 
  112486:    a0 f0 18 00       	r0 = 0x18 - r0  #
  11248a:    13 61             		 r3 = [r1+0x4] 
  11248c:    15 36             	r5 = -0xa
  11248e:    55 b8             	r5 = r5 << 0x18
  112490:    cc e1 23 40       	r4 = r2 >< r0 (sat)
  112494:    94 ed 00 05       	ifs (r4 < r5) {
  112498:    54 16             		r4 = r5
                               	}
  11249a:    ff e1              <unkown instruction>
  11249c:    0f 44             	r7 = b[r0+0x4] (u)
  11249e:    b3 e1 18 5d       	r3 = uextra(r5, p:0x1a, l:0x6)
  1124a2:    b5 e1 69 50       	r5 = sextra(r5, p:0x0, l:0x1a)
  1124a6:    f8 e1 40 55       	r5_r4 = r4 * r5 (s)
  1124aa:    80 e1 00 65       	r6 = clz(r5)
  1124ae:    26 e8 20 40       	if (r6 == 0x20) {
  1124b2:    80 e1 00 74       		r7 = clz(r4)
  1124b6:    ee 1d             		r6 = r6 + r7
                               	}
  1124b8:    f6 3d             	r6 += -0x23
  1124ba:    dc e1 03 46       	r5_r4 ><= r6 (sat)
  1124be:    3b 98             	r3 = r3 + 0x18
  1124c0:    b3 1d             	r3 = r3 + r6
  1124c2:    24 e8 00 00       	if (r4 == 0x0) {
  1124c6:    43 20             		r3 = 0x0
                               	}
  1124c8:    40 16             	r0 = r4
  1124ca:    21 eb 09 00       	[r1+] = {r3, r0}
  1124ce:    57 04             	{pc, r7-r4} = [sp++]


sqrtAprx_fix:
  1124d0:    77 04             	[--sp] = {rets, r7-r4}
  1124d2:    00 eb 05 00       	{r2, r0} = [r0+]
  1124d6:    c3 ff f3 04 b5 00 	r3 = 0xb504f3 <__stub_LZ4_decompress_safe_usingDict+0xA384F6 : b504f2 >
  1124dc:    c4 ff 72 e8 51 13 	r4 = 0x1351e872 <__stub_LZ4_decompress_safe_usingDict+0x13406876 : 1351e872 >
  1124e2:    06 16             	r6 = r0
  1124e4:    47 20             	r7 = 0x0
  1124e6:    25 16             	r5 = r2
  1124e8:    a5 ed 00 00       	ifs (r5 < 0x0) {
  1124ec:    a5 e0 00 50       		r5 = 0x0 - r5
                               	}
  1124f0:    ff e1              <unkown instruction>
  1124f2:    1b 66             	r3 = h[r1+0xc] (u)
  1124f4:    55 e8 04 00       	if ((r5 & 0x1) == 0) goto 0x8 <sqrtAprx_fix+0x30 : 112500 >
  1124f8:    f8 e1 60 73       	r7_r6 = r6 * r3 (s)
  1124fc:    de e1 67 69       	r6 = r7_r6 >> 0x17 (s)
  112500:    f8 e1 60 74       	r7_r6 = r6 * r4 (s)
  112504:    ad a1             	r5 = r2 >>> 0x1
  112506:    5a 8f             	r2 = r5 + 0xf
  112508:    de e1 6c 01       	r0 = r7_r6 >> 0x1c (u)
  11250c:    21 eb 05 00       	[r1+] = {r2, r0}
  112510:    57 04             	{pc, r7-r4} = [sp++]


B_iircal:
  112512:    7b 04             	[--sp] = {rets, r11-r4}			  ## B_filter.c:107:0
  112514:    50 ec 00 80       	r9_r8 = d[r0+0x0]			  ## B_filter.c:133:24
  112518:    c0 28             	r0 += 0x8			  ## B_filter.c:134:27


biir_i_outter_loop:
  11251a:    d4 ed 12 60       	r6 = h[r1++=0x2] (s)			  ## B_filter.c:139:2
  11251e:    07 16             	r7 = r0			  ## B_filter.c:139:2
  112520:    84 16             	r4 = r8			  ## B_filter.c:139:2
  112522:    e0 ee 41 b6       	r11_r10 = [r4 ++= 0x4]*r6 (s)			  ## B_filter.c:139:2
  112526:    10 83             	rep 0x4 0x4 {			  ## B_filter.c:139:2
  112528:    e1 e9 71 b4       		r11_r10 += [r7 ++= 0x4]*[r4 ++= 0x4] (s)
                               	}			  ## B_filter.c:139:2
  11252c:    05 60             	r5 = [r0+0x0] 			  ## B_filter.c:139:2
  11252e:    86 60             	[r0+0x0] = r6			  ## B_filter.c:139:2
  112530:    85 61             	[r0+0x4] = r5			  ## B_filter.c:139:2
  112532:    df e1 a1 59       	r5 = r11_r10 >> r9 (s)			  ## B_filter.c:139:2
  112536:    06 62             	r6 = [r0+0x8] 			  ## B_filter.c:139:2
  112538:    85 62             	[r0+0x8] = r5			  ## B_filter.c:139:2
  11253a:    86 63             	[r0+0xc] = r6			  ## B_filter.c:139:2
  11253c:    78 e0 01 55       	r5 = sat16(r5) (s)			  ## B_filter.c:139:2
  112540:    a5 06             	h[r2++=0x2] = r5			  ## B_filter.c:139:2
  112542:    03 ea ea ff       	if (--r3 != 0) goto -0x2c <biir_i_outter_loop : 11251a >			  ## B_filter.c:139:2
  112546:    5b 04             	{pc, r11-r4} = [sp++]			  ## B_filter.c:180:1


B_comput_correlataionS:
  112548:    76 04             	[--sp] = {rets, r6-r4}			  ## B_filter.c:295:0
  11254a:    44 20             	r4 = 0x0			  ## B_filter.c:313:3
  11254c:    45 20             	r5 = 0x0			  ## B_filter.c:313:3


bccs:
  11254e:    32 03             	rep 0x8 r2 {			  ## B_filter.c:313:3
  112550:    d4 ed 12 60       		r6 = h[r1++=0x2] (s)			  ## B_filter.c:313:3
  112554:    ec ee 01 56       		r5_r4 += h[r0 ++= 0x2]*r6 (s)
                               	}			  ## B_filter.c:313:3
  112558:    f2 5a             	if (r2 != 0) goto -0xc <bccs : 11254e >			  ## B_filter.c:313:3
  11255a:    df e1 41 03       	r0 = r5_r4 >> r3 (s)			  ## B_filter.c:336:2
  11255e:    56 04             	{pc, r6-r4} = [sp++]			  ## B_filter.c:337:2


B_fir_cal_s:
  112560:    d9 e8 f0 df       	[--sp] = {rets, r15, r14, r12-r4}			  ## B_filter.c:351:0
  112564:    50 ed 06 c0       	r12 = h[r0+0x6] (u)			  ## B_filter.c:390:2
  112568:    54 ed 04 80       	r8 = h[r0+0x4] (s)			  ## B_filter.c:382:16
  11256c:    d0 ec 0c 90       	r9 = [r0+0xc]			  ## B_filter.c:383:24
  112570:    54 ed 08 a0       	r10 = h[r0+0x8] (s)			  ## B_filter.c:388:32
  112574:    d0 ec 00 b0       	r11 = [r0+0x0]			  ## B_filter.c:380:25
  112578:    38 e1 ff 8f       	r8 = r8 + -0x1			  ## B_filter.c:382:33
  11257c:    c0 e1 91 90       	r9 = r9 << 0x1			  ## B_filter.c:383:30
  112580:    c0 e1 a2 50       	r5 = r10 << 0x2			  ## B_filter.c:388:51
  112584:    35 31             	r5 |= 0x20000			  ## B_filter.c:388:29


fir_s_outter_loop:
  112586:    b7 16             	r7 = r11			  ## B_filter.c:390:2
  112588:    14 16             	r4 = r1			  ## B_filter.c:390:2
  11258a:    e8 e8 45 f7       	r15_r14 = h[r4 ++= r5.h]*[r7 ++= r5.l] (s)			  ## B_filter.c:390:2
  11258e:    86 16             	r6 = r8			  ## B_filter.c:390:2


bccs1:
  112590:    16 03             	rep 0x4 r6 {			  ## B_filter.c:390:2
  112592:    ec e8 45 f7       		r15_r14 += h[r4 ++= r5.h]*[r7 ++= r5.l] (s)
                               	}			  ## B_filter.c:390:2
  112596:    f6 5c             	if (r6 != 0) goto -0x8 <bccs1 : 112590 >			  ## B_filter.c:390:2
  112598:    df e1 e1 ac       	r10 = r15_r14 >> r12 (s)			  ## B_filter.c:390:2
  11259c:    78 e0 01 aa       	r10 = sat16(r10) (s)			  ## B_filter.c:390:2
  1125a0:    d0 ed 23 a0       	h[r2++=0x2] = r10			  ## B_filter.c:390:2
  1125a4:    91 18             	r1 += r9			  ## B_filter.c:390:2
  1125a6:    03 ea ee ff       	if (--r3 != 0) goto -0x24 <fir_s_outter_loop : 112586 >			  ## B_filter.c:390:2
  1125aa:    50 ed 07 c0       	h[r0+0x6] = r12			  ## B_filter.c:390:2
  1125ae:    d5 e8 f0 df       	{pc, r15, r14, r12-r4} = [sp++]			  ## B_filter.c:429:1


B_array_vol:
  1125b2:    42 03             	rep 0xa r2 {			  ## B_filter.c:433:0
  1125b4:    54 ed 00 30       		r3 = h[r0+0x0] (s)			  ## B_filter.c:444:3
  1125b8:    13 1b             		r3 *= r1			  ## B_filter.c:444:3
  1125ba:    bb ad             		r3 = r3 >>> 0xd			  ## B_filter.c:444:3
  1125bc:    83 06             		h[r0++=0x2] = r3
                               	}			  ## B_filter.c:444:3
  1125be:    f2 59             	if (r2 != 0) goto -0xe <B_array_vol : 1125b2 >			  ## B_filter.c:444:3
  1125c0:    80 00             	rts			  ## B_filter.c:463:1


B_Syn_filt:
  1125c2:    7b 04             	[--sp] = {rets, r11-r4}			  ## B_filter.c:556:0
  1125c4:    d0 e9 24 80       	r9_r8 = d[sp+36]			  ## B_filter.c:556:0


bsy1_s_outter_loop:
  1125c8:    f7 e0 02 20       	r7 = r2 - 0x2			  ## B_filter.c:587:2
  1125cc:    04 16             	r4 = r0			  ## B_filter.c:587:2
  1125ce:    d4 ed 12 50       	r5 = h[r1++=0x2] (s)			  ## B_filter.c:587:2
  1125d2:    e8 ee 41 b5       	r11_r10 = h[r4 ++= 0x2]*r5 (s)			  ## B_filter.c:587:2
  1125d6:    86 16             	r6 = r8			  ## B_filter.c:587:2


bsy1:
  1125d8:    36 03             	rep 0x8 r6 {			  ## B_filter.c:587:2
  1125da:    d7 ed 7e 5f       		r5 = h[r7++=-0x2] (s)			  ## B_filter.c:587:2
  1125de:    ee ee 41 b5       		r11_r10 -= h[r4 ++= 0x2]*r5 (s)
                               	}			  ## B_filter.c:587:2
  1125e2:    f6 5a             	if (r6 != 0) goto -0xc <bsy1 : 1125d8 >			  ## B_filter.c:587:2
  1125e4:    df e1 a1 59       	r5 = r11_r10 >> r9 (s)			  ## B_filter.c:587:2
  1125e8:    78 e0 01 55       	r5 = sat16(r5) (s)			  ## B_filter.c:587:2
  1125ec:    a5 06             	h[r2++=0x2] = r5			  ## B_filter.c:587:2
  1125ee:    03 ea eb ff       	if (--r3 != 0) goto -0x2a <bsy1_s_outter_loop : 1125c8 >			  ## B_filter.c:587:2
  1125f2:    5b 04             	{pc, r11-r4} = [sp++]			  ## B_filter.c:625:1


B_Residu:
  1125f4:    7b 04             	[--sp] = {rets, r11-r4}			  ## B_filter.c:641:0
  1125f6:    d0 e9 24 80       	r9_r8 = d[sp+36]			  ## B_filter.c:641:0


brs1_s_outter_loop:
  1125fa:    f7 e0 02 10       	r7 = r1 - 0x2			  ## B_filter.c:669:2
  1125fe:    04 16             	r4 = r0			  ## B_filter.c:669:2
  112600:    d4 ed 12 50       	r5 = h[r1++=0x2] (s)			  ## B_filter.c:669:2
  112604:    e8 ee 41 b5       	r11_r10 = h[r4 ++= 0x2]*r5 (s)			  ## B_filter.c:669:2
  112608:    86 16             	r6 = r8			  ## B_filter.c:669:2


brsy1:
  11260a:    36 03             	rep 0x8 r6 {			  ## B_filter.c:669:2
  11260c:    d7 ed 7e 5f       		r5 = h[r7++=-0x2] (s)			  ## B_filter.c:669:2
  112610:    ec ee 41 b5       		r11_r10 += h[r4 ++= 0x2]*r5 (s)
                               	}			  ## B_filter.c:669:2
  112614:    f6 5a             	if (r6 != 0) goto -0xc <brsy1 : 11260a >			  ## B_filter.c:669:2
  112616:    df e1 a1 59       	r5 = r11_r10 >> r9 (s)			  ## B_filter.c:669:2
  11261a:    78 e0 01 55       	r5 = sat16(r5) (s)			  ## B_filter.c:669:2
  11261e:    a5 06             	h[r2++=0x2] = r5			  ## B_filter.c:669:2
  112620:    03 ea eb ff       	if (--r3 != 0) goto -0x2a <brs1_s_outter_loop : 1125fa >			  ## B_filter.c:669:2
  112624:    5b 04             	{pc, r11-r4} = [sp++]			  ## B_filter.c:707:1


repair_corefun_corr:
  112626:    7f 04             	[--sp] = {rets, r15-r4}			  ## repair_corefun.c:146:0
  112628:    e2 9e             	sp += -0x8			  ## repair_corefun.c:146:0
  11262a:    34 d6             	r4 = r3  #			  ## repair_corefun.c:146:0
  11262c:    80 21             		 [sp+4] = r0			  ## repair_corefun.c:146:0
  11262e:    40 a1             	r0 = r4 << 0x1			  ## repair_corefun.c:152:7
  112630:    d0 e9 3c e0       	r15_r14 = d[sp+60]			  ## repair_corefun.c:152:7
  112634:    84 14             	r5_r4 = 0
  112636:    c2 d4             	r10 = 0  #
  112638:    85 20             		 [sp] = r5
  11263a:    c3 14             	r11 = 0
  11263c:    04 9a             	goto 0x34 <repair_corefun_corr+0x4C : 112672 >
  11263e:    e7 d6             	r7 = r14  #			  ## repair_corefun.c:157:3
  112640:    06 21             		 r6 = [sp+4]			  ## repair_corefun.c:157:3
  112642:    15 16             	r5 = r1			  ## repair_corefun.c:157:3
  112644:    ac 16             	r12 = r10			  ## repair_corefun.c:157:3
  112646:    c5 14             	r13 = 0			  ## repair_corefun.c:157:3
  112648:    77 03             	rep 0x10 r7 {			  ## repair_corefun.c:157:3
  11264a:    d4 ed 52 80       		r8 = h[r5++=0x2] (s)			  ## repair_corefun.c:157:3
  11264e:    d4 ed 62 90       		r9 = h[r6++=0x2] (s)			  ## repair_corefun.c:157:3
  112652:    b4 e0 82 89       		r8 = r8 - r9			  ## repair_corefun.c:157:3
  112656:    fc e1 80 d8       		r13_r12 += r8 * r8 (s)
                               	}			  ## repair_corefun.c:157:3
